elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
20.0,rl,42,1.0,0,4.942,16.867,16.867,1.650,3,6.000,0.2500,2,4,4,0,0,0,0,2,0,0
20.0,rl,42,1.0,1,4.275,15.483,15.483,1.475,3,3.000,0.4500,1,4,4,0,1,0,1,2,0,0
20.0,rl,42,1.0,2,3.050,7.867,7.867,1.950,4,15.000,0.2500,5,6,6,0,2,0,1,0,0,0
20.0,rl,42,1.0,3,3.729,12.950,12.950,2.475,6,3.000,0.9000,1,7,6,1,1,0,1,2,2,1
25.0,rl,42,1.0,0,7.179,21.867,21.867,1.720,3,4.800,0.2500,2,4,4,0,2,0,0,2,0,0
25.0,rl,42,1.0,1,4.410,16.483,16.483,1.620,3,7.200,0.2500,3,5,5,0,1,0,2,0,0,0
25.0,rl,42,1.0,2,3.150,7.867,7.867,1.820,4,12.000,0.2500,5,7,7,0,4,0,2,0,0,0
25.0,rl,42,1.0,3,4.447,13.950,13.950,3.180,7,7.200,0.8167,3,10,9,1,2,0,1,1,2,3
30.0,rl,42,1.0,0,8.179,23.867,23.867,1.583,3,8.000,1.0000,4,4,4,0,2,0,0,0,0,0
30.0,rl,42,1.0,1,4.131,16.483,16.483,1.933,5,6.000,0.4808,3,8,8,0,1,0,3,0,0,2
30.0,rl,42,1.0,2,3.926,8.750,8.750,1.850,4,10.000,0.2500,5,7,7,0,4,0,2,0,0,0
30.0,rl,42,1.0,3,6.698,17.067,17.067,4.167,10,10.000,0.9643,5,14,11,3,3,0,2,2,2,3
35.0,rl,42,1.0,0,6.543,23.867,23.867,1.400,3,6.857,0.2500,4,5,5,0,2,0,1,0,0,0
35.0,rl,42,1.0,1,5.265,16.483,16.483,2.457,7,5.143,0.7206,3,10,10,0,1,0,3,0,2,2
35.0,rl,42,1.0,2,7.017,25.783,25.783,1.900,4,12.000,0.2500,7,9,7,2,4,0,0,2,0,0
35.0,rl,42,1.0,3,8.516,18.950,18.950,5.086,11,8.571,0.9167,5,16,13,3,5,0,2,2,3,4
40.0,rl,42,1.0,0,5.822,23.867,23.867,1.387,3,6.000,0.2500,4,6,6,0,2,0,2,0,0,0
40.0,rl,42,1.0,1,6.788,18.950,18.950,2.913,8,9.000,0.7273,6,14,12,2,1,0,1,1,2,4
40.0,rl,42,1.0,2,8.128,30.783,30.783,1.913,4,10.500,0.2500,7,9,7,2,4,0,0,2,0,0
40.0,rl,42,1.0,3,9.043,22.583,22.583,5.562,11,13.500,0.8176,9,20,15,5,5,0,4,2,4,1
45.0,rl,42,1.0,0,6.836,23.867,23.867,1.456,3,5.333,0.2500,4,6,6,0,2,0,2,0,0,0
45.0,rl,42,1.0,1,7.646,23.267,23.267,3.733,12,9.333,0.6207,7,19,14,5,4,0,1,2,2,7
45.0,rl,42,1.0,2,6.763,34.783,34.783,2.056,4,12.000,0.2500,9,12,10,2,4,0,0,0,3,0
45.0,rl,42,1.0,3,11.118,27.583,27.583,6.067,11,13.333,0.6944,10,20,15,5,5,0,4,2,4,0
50.0,rl,42,1.0,0,7.319,23.867,23.867,1.600,3,4.800,0.2500,4,7,7,0,2,0,3,0,0,0
50.0,rl,42,1.0,1,9.943,28.267,28.267,4.570,13,10.800,0.5500,9,20,15,5,4,0,1,1,2,7
50.0,rl,42,1.0,2,5.901,34.783,34.783,2.260,6,10.800,0.5000,9,15,13,2,6,0,1,1,4,0
50.0,rl,42,1.0,3,13.588,32.583,32.583,6.460,11,12.000,0.6944,10,20,15,5,5,0,4,2,4,0
55.0,rl,42,1.0,0,6.921,23.867,23.867,1.582,3,7.636,0.2500,7,8,8,0,2,0,0,0,0,1
55.0,rl,42,1.0,1,11.850,27.133,33.267,5.100,13,10.909,0.5500,10,21,16,5,5,0,1,1,2,7
55.0,rl,42,1.0,2,6.530,34.783,34.783,2.536,6,10.909,0.5000,10,16,14,2,6,0,1,1,4,0
55.0,rl,42,1.0,3,12.788,30.417,37.583,6.727,11,15.273,0.4959,14,25,17,8,5,0,6,5,0,0
60.0,rl,42,1.0,0,5.488,23.867,23.867,1.625,4,7.000,0.6667,7,11,11,0,2,0,1,0,2,1
60.0,rl,42,1.0,1,13.353,32.133,38.267,5.650,13,11.000,0.6123,11,24,16,8,5,0,4,0,2,7
60.0,rl,42,1.0,2,10.545,34.783,34.783,2.892,9,10.000,0.3971,10,19,14,5,7,0,1,1,7,0
60.0,rl,42,1.0,3,13.749,33.183,42.583,7.200,13,14.000,0.5633,14,27,19,8,5,0,7,5,0,1
65.0,rl,42,1.0,0,5.382,23.867,23.867,1.900,6,6.462,0.6429,7,13,13,0,2,0,1,0,2,3
65.0,rl,42,1.0,1,13.975,35.133,41.283,6.131,14,15.692,0.4939,17,26,18,8,5,0,6,0,2,1
65.0,rl,42,1.0,2,10.788,34.783,34.783,3.115,9,15.692,0.7500,17,20,14,6,7,0,1,1,1,0
65.0,rl,42,1.0,3,15.117,38.183,47.583,7.769,15,12.923,0.5682,14,29,20,9,5,0,7,7,0,1
70.0,rl,42,1.0,0,5.928,23.867,23.867,2.093,6,7.714,0.5000,9,15,15,0,2,0,1,0,1,4
70.0,rl,42,1.0,1,14.663,35.133,41.283,6.300,14,15.429,0.4500,18,27,19,8,11,0,6,0,3,0
70.0,rl,42,1.0,2,10.751,30.417,34.783,3.093,9,15.429,0.4500,18,21,15,6,11,0,2,1,0,0
70.0,rl,42,1.0,3,16.879,43.183,51.583,8.314,16,14.571,0.5633,17,30,21,9,5,0,5,7,0,1
75.0,rl,42,1.0,0,7.032,23.867,23.867,2.373,7,7.200,0.6447,9,16,16,0,4,0,1,1,1,4
75.0,rl,42,1.0,1,15.121,36.417,41.283,6.533,14,14.400,0.5127,18,29,21,8,12,0,7,1,3,0
75.0,rl,42,1.0,2,10.773,30.417,34.783,3.120,9,14.400,0.4000,18,22,16,6,15,0,3,1,0,0
75.0,rl,42,1.0,3,17.625,48.183,51.583,8.400,16,17.600,0.3971,22,31,22,9,5,0,1,7,0,1
80.0,rl,42,1.0,0,7.000,23.867,23.867,2.587,7,9.750,0.7500,13,19,19,0,4,0,2,2,2,0
80.0,rl,42,1.0,1,16.825,41.283,41.417,6.812,14,13.500,0.5127,18,29,21,8,12,0,7,1,3,0
80.0,rl,42,1.0,2,10.608,30.417,34.783,3.275,9,13.500,0.7500,18,24,18,6,15,0,3,1,1,1
80.0,rl,42,1.0,3,18.916,51.583,53.183,8.394,16,17.250,0.3200,23,31,22,9,13,0,0,7,0,1
85.0,rl,42,1.0,0,7.603,23.867,23.867,2.841,7,9.176,0.7206,13,20,20,0,8,0,2,2,3,0
85.0,rl,42,1.0,1,17.514,44.417,46.417,7.129,14,12.706,0.5633,18,31,23,8,12,0,7,1,5,0
85.0,rl,42,1.0,2,10.815,30.417,34.783,3.318,9,14.823,0.6667,21,25,19,6,15,0,0,1,1,2
85.0,rl,42,1.0,3,19.575,53.867,58.183,8.376,16,16.235,0.3971,23,32,23,9,14,0,1,7,0,1
90.0,rl,42,1.0,0,8.795,23.867,27.000,3.111,8,8.667,0.7273,13,21,21,0,8,0,2,3,3,0
90.0,rl,42,1.0,1,17.978,49.417,51.417,7.217,14,16.667,0.3311,25,32,24,8,12,0,0,1,6,0
90.0,rl,42,1.0,2,10.699,30.617,34.783,3.433,9,14.000,0.7500,21,27,21,6,15,0,0,2,2,2
90.0,rl,42,1.0,3,19.522,58.867,63.183,8.461,16,15.333,0.5216,23,36,24,12,14,0,4,8,0,1
95.0,rl,42,1.0,0,10.557,23.867,32.000,3.342,8,10.105,0.4808,16,21,21,0,8,0,2,3,0,0
95.0,rl,42,1.0,1,17.387,54.417,56.417,7.305,14,15.789,0.4630,25,35,27,8,18,0,0,1,7,2
95.0,rl,42,1.0,2,11.215,34.783,35.617,3.595,9,13.263,0.7206,21,28,22,6,15,0,0,3,2,2
95.0,rl,42,1.0,3,19.919,61.867,66.183,8.626,16,18.316,0.7273,29,37,25,12,14,0,4,2,1,1
100.0,rl,42,1.0,0,10.726,23.867,37.000,3.465,8,9.600,0.4900,16,23,23,0,10,0,3,4,0,0
100.0,rl,42,1.0,1,18.685,59.417,61.417,7.440,14,15.000,0.4630,25,35,27,8,19,0,0,1,7,2
100.0,rl,42,1.0,2,11.300,34.783,37.617,3.740,9,14.400,0.6429,24,30,24,6,15,0,1,0,3,2
100.0,rl,42,1.0,3,20.053,61.867,66.183,8.530,16,18.600,0.4537,31,38,26,12,21,0,5,0,1,1
105.0,rl,42,1.0,0,11.095,27.483,42.000,3.681,9,9.143,0.6136,16,25,25,0,11,0,4,4,1,0
105.0,rl,42,1.0,1,20.113,64.417,66.417,7.562,14,14.286,0.4630,25,35,27,8,19,0,0,1,7,2
105.0,rl,42,1.0,2,11.670,34.783,37.617,3.881,9,13.714,0.8167,24,31,25,6,18,0,1,1,3,2
105.0,rl,42,1.0,3,19.782,61.867,66.183,8.495,16,17.714,0.5786,31,40,28,12,22,0,5,0,1,3
110.0,rl,42,1.0,0,11.895,31.483,47.000,3.936,10,9.818,0.5333,18,26,26,0,11,0,5,2,1,0
110.0,rl,42,1.0,1,19.999,67.417,69.417,7.655,14,15.818,0.8889,29,37,29,8,19,0,2,1,3,2
110.0,rl,42,1.0,2,11.865,34.783,37.617,4.027,9,13.636,0.8889,25,33,27,6,18,0,2,1,3,2
110.0,rl,42,1.0,3,20.774,61.867,66.183,8.518,16,16.909,0.5786,31,40,28,12,22,0,5,0,1,3
115.0,rl,42,1.0,0,12.767,31.483,52.000,4.057,10,10.435,0.4000,20,28,27,1,11,0,6,0,2,0
115.0,rl,42,1.0,1,19.893,67.417,69.417,7.583,14,16.696,0.7500,32,38,30,8,19,0,2,2,0,2
115.0,rl,42,1.0,2,12.920,35.517,37.617,4.235,11,14.609,0.6722,28,39,29,10,19,0,2,6,1,2
115.0,rl,42,1.0,3,21.365,53.233,66.183,8.561,16,16.174,0.5435,31,41,29,12,22,0,6,0,1,3
120.0,rl,42,1.0,0,17.864,67.417,69.417,4.371,14,10.000,0.4900,20,34,27,7,11,0,6,0,8,0
120.0,rl,42,1.0,1,19.648,67.417,69.417,7.567,14,16.000,0.7273,32,40,32,8,19,0,3,3,0,2
120.0,rl,42,1.0,2,13.756,37.617,40.517,4.554,12,14.000,0.7200,28,40,30,10,20,0,2,6,1,3
120.0,rl,42,1.0,3,21.320,58.233,66.183,8.617,16,17.000,0.6983,34,43,31,12,22,0,4,0,2,3
125.0,rl,42,1.0,0,18.628,71.333,73.333,4.796,16,9.600,0.5614,20,36,29,7,11,0,7,0,8,1
125.0,rl,42,1.0,1,20.495,67.417,69.417,7.584,14,15.360,0.7273,32,40,32,8,19,0,3,3,0,2
125.0,rl,42,1.0,2,14.442,38.517,45.517,4.872,13,13.920,0.6706,29,42,32,10,22,0,2,7,1,3
125.0,rl,42,1.0,3,21.299,61.867,66.183,8.524,16,17.760,0.5833,37,44,32,12,22,0,1,0,2,4
130.0,rl,42,1.0,0,20.022,73.333,75.333,5.119,16,12.462,0.3971,27,36,29,7,11,0,7,0,1,1
130.0,rl,42,1.0,1,19.541,54.150,69.417,7.685,14,14.769,1.0000,32,44,36,8,19,0,3,3,3,3
130.0,rl,42,1.0,2,15.706,43.517,50.517,5.165,13,14.769,0.8333,32,42,32,10,23,0,2,4,1,3
130.0,rl,42,1.0,3,21.408,61.867,68.233,8.438,16,17.538,0.4900,38,45,33,12,28,0,0,0,3,4
135.0,rl,42,1.0,0,20.021,73.333,75.333,5.270,16,12.444,0.3676,28,38,31,7,13,0,8,0,0,2
135.0,rl,42,1.0,1,19.448,59.150,69.417,7.796,14,15.556,0.8643,35,46,38,8,19,0,3,4,3,1
135.0,rl,42,1.0,2,16.024,44.600,55.517,5.259,13,16.000,0.7206,36,43,33,10,27,0,2,0,2,3
135.0,rl,42,1.0,3,22.075,61.867,73.233,8.385,16,16.889,0.4900,38,45,33,12,29,0,0,0,3,4
140.0,rl,42,1.0,0,20.706,75.333,77.000,5.457,16,12.000,0.3559,28,39,32,7,19,0,9,0,0,2
140.0,rl,42,1.0,1,20.376,64.150,69.417,7.889,14,15.429,0.7353,36,46,38,8,22,0,3,4,3,0
140.0,rl,42,1.0,2,15.703,44.600,60.517,5.382,13,15.429,0.6579,36,46,36,10,30,0,2,0,3,5
140.0,rl,42,1.0,3,22.349,61.867,78.233,8.346,16,16.286,0.6154,38,46,34,12,29,0,1,0,3,4
145.0,rl,42,1.0,0,21.510,75.333,82.000,5.659,16,11.586,0.4186,28,40,33,7,19,0,9,0,1,2
145.0,rl,42,1.0,1,21.006,67.417,69.417,7.966,14,14.897,0.7378,36,47,39,8,23,0,3,4,4,0
145.0,rl,42,1.0,2,15.981,44.600,65.517,5.583,13,14.897,0.6429,36,48,38,10,30,0,2,0,4,6
145.0,rl,42,1.0,3,22.363,61.867,80.233,8.300,16,17.379,0.3676,42,47,35,12,29,0,1,0,4,0
150.0,rl,42,1.0,0,22.327,73.333,87.000,5.873,16,11.200,0.4856,28,41,34,7,19,0,9,1,1,2
150.0,rl,42,1.0,1,22.627,69.417,80.700,8.167,17,15.200,0.8654,38,53,41,12,23,0,3,2,4,6
150.0,rl,42,1.0,2,16.465,47.783,70.517,5.830,14,14.400,0.5833,36,50,40,10,30,0,2,0,4,8
150.0,rl,42,1.0,3,22.829,61.867,80.233,8.190,16,16.800,0.3676,42,47,35,12,29,0,1,0,4,0
155.0,rl,42,1.0,0,23.572,73.333,90.000,6.061,16,12.774,0.7500,33,42,34,8,19,0,4,1,1,3
155.0,rl,42,1.0,1,22.555,69.417,85.700,8.390,17,15.484,0.8889,40,56,44,12,23,0,4,2,4,6
155.0,rl,42,1.0,2,16.870,52.783,71.517,5.984,14,16.645,0.6667,43,51,41,10,30,0,2,0,4,2
155.0,rl,42,1.0,3,24.182,66.183,80.233,8.123,16,16.258,0.5786,42,51,36,15,29,0,1,3,5,0
160.0,rl,42,1.0,0,24.271,74.183,90.000,6.150,16,13.875,0.4286,37,49,35,14,19,0,1,1,1,9
160.0,rl,42,1.0,1,23.363,69.417,90.700,8.631,17,15.375,0.7805,41,57,45,12,23,0,4,1,4,7
160.0,rl,42,1.0,2,16.488,57.783,71.517,6.072,14,16.500,0.8333,44,54,44,10,30,0,3,2,4,1
160.0,rl,42,1.0,3,24.707,66.183,80.233,8.181,16,15.750,0.5952,42,52,36,16,29,0,1,4,5,0
165.0,rl,42,1.0,0,23.603,75.333,90.000,6.409,16,13.455,0.4848,37,53,38,15,19,0,1,3,1,11
165.0,rl,42,1.0,1,26.774,69.417,95.700,9.000,25,15.273,0.5987,42,67,46,21,23,0,14,0,4,7
165.0,rl,42,1.0,2,17.137,62.783,71.517,6.176,14,16.364,0.6983,45,54,44,10,30,0,3,2,4,0
165.0,rl,42,1.0,3,24.196,66.183,80.617,8.252,16,16.364,0.6579,45,55,37,18,29,0,2,3,5,0
170.0,rl,42,1.0,0,24.017,77.183,90.000,6.685,17,13.412,0.4602,38,55,39,16,19,0,0,3,2,12
170.0,rl,42,1.0,1,27.725,73.150,100.700,9.500,27,14.823,0.6579,42,69,48,21,23,0,14,1,4,8
170.0,rl,42,1.0,2,17.943,64.517,71.517,6.259,14,15.882,0.6983,45,54,44,10,30,0,3,2,4,0
170.0,rl,42,1.0,3,23.873,68.667,80.617,8.271,16,17.294,0.4000,49,57,39,18,33,0,2,0,6,0
175.0,rl,42,1.0,0,24.631,82.183,90.000,7.014,19,13.029,0.4318,38,57,41,16,19,0,0,3,2,14
175.0,rl,42,1.0,1,27.799,73.150,105.700,9.817,27,18.171,0.7642,53,71,49,22,23,0,5,1,4,8
175.0,rl,42,1.0,2,18.435,64.517,72.783,6.363,14,15.429,0.6944,45,55,45,10,30,0,4,2,4,0
175.0,rl,42,1.0,3,24.059,73.667,80.617,8.271,16,16.800,0.4500,49,58,40,18,36,0,3,0,6,0
180.0,rl,42,1.0,0,24.975,87.184,94.184,7.394,22,12.667,0.4919,38,60,44,16,19,0,1,4,2,15
180.0,rl,42,1.0,1,28.715,73.150,110.700,9.961,27,19.000,0.5976,57,71,49,22,30,0,1,1,4,8
180.0,rl,42,1.0,2,18.653,67.783,77.783,6.389,14,16.333,0.5833,49,56,46,10,30,0,4,2,1,0
180.0,rl,42,1.0,3,24.329,78.667,80.617,8.311,16,16.333,0.5435,49,59,41,18,36,0,3,0,6,1
