elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
40.0,greedy,41,1.0,3,8.140,21.467,21.467,2.462,5,9.000,0.5000,6,8,7,1,2,0,0,0,1,1
45.0,greedy,41,1.0,0,10.818,31.083,31.083,6.178,10,13.333,0.8804,10,19,17,2,6,0,3,1,3,2
45.0,greedy,41,1.0,1,7.338,19.950,19.950,2.867,7,10.667,0.5682,8,13,11,2,6,0,1,3,1,0
45.0,greedy,41,1.0,2,7.974,27.950,27.950,1.933,10,5.333,0.4630,4,14,10,4,3,0,0,7,2,1
45.0,greedy,41,1.0,3,9.390,26.467,26.467,2.411,5,8.000,0.5000,6,8,7,1,4,0,0,0,1,1
50.0,greedy,41,1.0,0,12.838,36.083,36.083,6.370,10,13.200,0.7273,11,19,17,2,6,0,3,0,3,2
50.0,greedy,41,1.0,1,7.459,22.950,22.950,3.010,7,13.200,0.6667,11,15,13,2,6,0,1,0,2,1
50.0,greedy,41,1.0,2,6.921,27.950,27.950,2.380,10,13.200,0.9423,11,18,13,5,6,0,2,2,2,1
50.0,greedy,41,1.0,3,10.515,30.467,30.467,2.350,5,8.400,0.2500,7,8,7,1,4,0,0,0,0,1
55.0,greedy,41,1.0,0,13.896,39.083,39.083,6.427,10,15.273,0.4500,14,20,18,2,6,0,0,0,4,2
55.0,greedy,41,1.0,1,8.330,24.417,24.417,3.100,7,12.000,0.6667,11,15,13,2,6,0,1,0,2,1
55.0,greedy,41,1.0,2,6.926,23.150,27.950,2.818,10,15.273,0.9423,14,21,16,5,11,0,2,1,2,2
55.0,greedy,41,1.0,3,10.742,30.467,30.467,2.445,5,7.636,0.3676,7,12,8,4,4,0,0,4,0,1
60.0,greedy,41,1.0,0,13.769,35.400,39.083,6.475,10,14.000,0.5333,14,22,20,2,6,0,1,0,5,2
60.0,greedy,41,1.0,1,9.663,29.417,29.417,3.175,7,11.000,0.6667,11,15,13,2,6,0,1,0,2,1
60.0,greedy,41,1.0,2,9.405,27.950,31.517,3.192,10,15.000,0.7206,15,22,16,6,13,0,2,0,3,2
60.0,greedy,41,1.0,3,10.224,30.467,30.467,2.783,8,7.000,0.6154,7,15,11,4,4,0,1,4,0,3
65.0,greedy,41,1.0,0,14.580,39.083,40.400,6.662,10,12.923,0.4939,14,23,21,2,6,0,1,0,6,2
65.0,greedy,41,1.0,1,11.610,39.083,39.083,3.392,7,12.000,0.5833,13,20,15,5,6,0,4,0,1,2
65.0,greedy,41,1.0,2,10.518,27.950,36.517,3.538,10,13.846,0.7273,15,23,17,6,14,0,3,0,3,2
65.0,greedy,41,1.0,3,10.523,30.467,30.467,2.938,8,10.154,0.3676,11,16,12,4,7,0,1,0,0,4
70.0,greedy,41,1.0,0,15.120,39.083,42.400,6.736,10,17.143,0.9000,20,26,23,3,6,0,1,1,2,2
70.0,greedy,41,1.0,1,12.858,43.000,43.000,3.650,7,11.143,0.5833,13,20,15,5,6,0,4,0,1,2
70.0,greedy,41,1.0,2,10.627,27.950,36.533,3.736,10,15.429,0.8167,18,25,19,6,14,0,3,1,1,2
70.0,greedy,41,1.0,3,11.268,30.467,30.467,3.093,8,9.429,0.5000,11,17,13,4,8,0,1,0,1,4
75.0,greedy,41,1.0,0,15.807,42.400,42.933,6.753,10,16.000,0.8167,20,27,23,4,8,0,1,1,3,2
75.0,greedy,41,1.0,1,14.578,48.000,48.000,3.873,7,10.400,0.5833,13,20,15,5,6,0,4,0,1,2
75.0,greedy,41,1.0,2,11.288,29.133,36.533,3.967,10,15.200,0.7206,19,26,20,6,17,0,3,2,0,2
75.0,greedy,41,1.0,3,10.407,30.467,35.167,3.407,10,8.800,0.5952,11,21,17,4,8,0,2,1,1,6
80.0,greedy,41,1.0,0,15.957,46.717,47.933,6.713,10,17.250,0.6944,23,28,24,4,12,0,1,2,0,2
80.0,greedy,41,1.0,1,14.902,37.217,48.000,3.906,7,12.750,0.7500,17,23,17,6,6,0,1,1,1,3
80.0,greedy,41,1.0,2,12.480,34.133,36.533,4.138,10,15.750,0.6944,21,26,20,6,18,0,1,2,0,2
80.0,greedy,41,1.0,3,10.477,30.467,36.167,3.669,11,12.000,0.9423,16,23,19,4,8,0,2,2,2,1
85.0,greedy,41,1.0,0,16.805,51.717,52.933,6.612,10,16.235,0.6944,23,28,24,4,13,0,1,2,0,2
85.0,greedy,41,1.0,1,14.268,40.167,48.000,4.200,11,12.706,0.5500,18,29,19,10,10,0,1,2,1,7
85.0,greedy,41,1.0,2,12.303,36.533,39.133,4.182,10,15.529,0.6429,22,28,22,6,18,0,0,3,1,2
85.0,greedy,41,1.0,3,11.082,30.467,36.167,3.835,11,12.000,0.7206,17,24,20,4,8,0,2,2,3,0
90.0,greedy,41,1.0,0,16.812,56.717,57.933,6.472,10,16.667,0.6667,25,29,25,4,15,0,1,0,1,2
90.0,greedy,41,1.0,1,15.033,45.167,48.000,4.594,12,12.667,0.5000,19,31,20,11,11,0,0,2,2,8
90.0,greedy,41,1.0,2,12.469,36.533,44.133,4.350,10,14.667,0.5786,22,31,24,7,18,0,0,5,1,3
90.0,greedy,41,1.0,3,12.980,30.467,36.167,4.139,11,11.333,0.7035,17,28,21,7,8,0,5,3,3,0
95.0,greedy,41,1.0,0,15.731,61.717,62.933,6.421,10,15.789,0.7206,25,32,28,4,15,0,2,0,2,3
95.0,greedy,41,1.0,1,15.777,46.183,48.000,4.732,12,17.053,0.5000,27,31,20,11,12,0,0,2,2,0
95.0,greedy,41,1.0,2,13.201,39.950,49.133,4.574,10,16.421,0.6429,26,32,24,8,18,0,0,2,1,3
95.0,greedy,41,1.0,3,13.794,31.950,36.167,4.553,13,10.737,0.7682,17,30,23,7,8,0,6,3,3,1
100.0,greedy,41,1.0,0,16.516,65.717,66.933,6.425,10,16.800,0.5000,28,32,28,4,15,0,2,0,2,0
100.0,greedy,41,1.0,1,14.946,46.183,48.000,4.770,12,16.200,0.6447,27,34,23,11,20,0,1,3,3,0
100.0,greedy,41,1.0,2,13.057,44.950,54.133,4.615,10,16.800,0.4500,28,34,26,8,22,0,0,0,2,4
100.0,greedy,41,1.0,3,14.870,31.950,36.167,4.745,13,13.800,0.6447,23,30,23,7,8,0,0,3,3,1
105.0,greedy,41,1.0,0,17.050,65.717,66.933,6.310,10,16.000,0.5000,28,32,28,4,18,0,2,0,2,0
105.0,greedy,41,1.0,1,15.330,46.183,48.000,4.900,12,15.429,0.6154,27,35,24,11,20,0,1,4,3,0
105.0,greedy,41,1.0,2,13.026,49.950,59.133,4.757,10,16.000,0.6154,28,36,28,8,24,0,1,0,3,4
105.0,greedy,41,1.0,3,15.034,31.950,36.167,4.871,13,13.143,0.8804,23,32,25,7,13,0,2,3,3,1
110.0,greedy,41,1.0,0,16.635,65.717,66.933,6.259,10,15.273,0.4500,28,34,30,4,18,0,2,0,4,0
110.0,greedy,41,1.0,1,15.981,46.183,48.000,5.073,12,14.727,0.5786,27,36,25,11,20,0,1,5,3,0
110.0,greedy,41,1.0,2,13.534,54.950,64.133,4.909,10,15.273,0.6983,28,37,29,8,24,0,2,0,3,4
110.0,greedy,41,1.0,3,15.639,36.167,36.867,5.082,13,12.545,0.8333,23,33,26,7,14,0,2,3,4,1
115.0,greedy,41,1.0,0,17.178,65.717,66.933,6.191,10,16.696,0.2500,32,34,30,4,18,0,2,0,0,0
115.0,greedy,41,1.0,1,15.643,46.183,48.000,5.283,12,15.652,0.6983,30,39,28,11,20,0,4,2,3,0
115.0,greedy,41,1.0,2,13.564,56.950,66.133,5.030,10,16.696,0.5833,32,39,31,8,24,0,2,1,4,0
115.0,greedy,41,1.0,3,16.893,37.767,41.867,5.278,13,13.043,0.8889,25,33,26,7,14,0,2,3,2,1
120.0,greedy,41,1.0,0,18.525,65.717,68.633,6.196,10,16.000,0.4939,32,41,33,8,21,0,2,0,1,6
120.0,greedy,41,1.0,1,16.348,48.000,49.400,5.358,12,16.000,0.4900,32,39,28,11,20,0,4,0,3,0
120.0,greedy,41,1.0,2,13.298,36.533,66.133,5.150,10,16.000,0.7353,32,42,33,9,24,0,2,2,5,1
120.0,greedy,41,1.0,3,18.041,41.950,46.867,5.371,13,13.500,0.4630,27,37,26,11,14,0,2,7,0,1
125.0,greedy,41,1.0,0,18.894,65.717,73.633,6.292,10,15.840,0.3821,33,42,34,8,22,0,2,0,0,7
125.0,greedy,41,1.0,1,17.214,48.000,54.400,5.424,12,15.360,0.4900,32,39,28,11,20,0,4,0,3,0
125.0,greedy,41,1.0,2,15.353,37.767,66.133,5.412,13,15.360,0.5788,32,45,33,12,24,0,2,2,8,1
125.0,greedy,41,1.0,3,17.335,37.767,51.867,5.692,15,12.960,0.5682,27,42,30,12,14,0,3,9,0,3
130.0,greedy,41,1.0,0,18.853,67.783,77.633,6.400,10,16.615,0.5000,36,44,36,8,22,0,4,0,0,4
130.0,greedy,41,1.0,1,17.658,48.000,59.400,5.512,12,14.769,0.5000,32,40,29,11,20,0,4,0,4,0
130.0,greedy,41,1.0,2,16.302,38.683,66.133,5.650,13,17.538,0.9423,38,45,33,12,24,0,2,2,2,1
130.0,greedy,41,1.0,3,18.100,42.083,56.867,6.096,17,12.462,0.5780,27,44,32,12,14,0,3,10,0,4
135.0,greedy,41,1.0,0,17.903,67.867,77.633,6.385,10,17.778,0.3311,40,47,39,8,27,0,6,0,0,1
135.0,greedy,41,1.0,1,17.652,46.183,64.400,5.478,12,16.000,0.3676,36,41,30,11,20,0,1,0,4,0
135.0,greedy,41,1.0,2,16.858,38.683,66.133,5.637,13,17.778,0.6944,40,45,33,12,24,0,2,2,0,1
135.0,greedy,41,1.0,3,18.464,42.100,56.867,6.356,17,15.556,0.6579,35,45,33,12,16,0,3,2,0,5
140.0,greedy,41,1.0,0,18.462,67.867,77.783,6.407,10,17.143,0.3311,40,47,39,8,30,0,6,0,0,1
140.0,greedy,41,1.0,1,17.708,46.183,69.400,5.457,12,15.857,0.3676,37,42,31,11,24,0,0,1,4,0
140.0,greedy,41,1.0,2,16.331,38.683,66.133,5.668,13,17.143,0.8889,40,48,36,12,32,0,2,2,1,3
140.0,greedy,41,1.0,3,18.882,42.217,56.867,6.454,17,15.857,0.5786,37,46,34,12,23,0,3,0,1,5
145.0,greedy,41,1.0,0,18.321,67.867,82.783,6.445,10,16.965,0.4211,41,49,41,8,30,0,6,1,1,0
145.0,greedy,41,1.0,1,18.218,48.000,74.400,5.441,12,15.310,0.3676,37,42,31,11,24,0,0,1,4,0
145.0,greedy,41,1.0,2,16.368,39.083,66.133,5.769,13,16.552,0.8929,40,50,38,12,32,0,3,3,1,3
145.0,greedy,41,1.0,3,19.428,47.217,56.867,6.566,17,15.310,0.6944,37,47,35,12,24,0,3,1,1,5
150.0,greedy,41,1.0,0,18.521,67.867,86.784,6.490,10,17.600,0.5000,44,50,42,8,31,0,4,1,1,0
150.0,greedy,41,1.0,1,17.594,48.000,75.400,5.360,12,16.400,0.4500,41,44,33,11,25,0,1,2,0,0
150.0,greedy,41,1.0,2,16.496,44.083,66.133,5.957,13,16.000,0.9474,40,52,40,12,32,0,3,4,2,3
150.0,greedy,41,1.0,3,20.385,51.950,56.867,6.663,17,15.200,0.5786,38,47,35,12,24,0,3,0,1,5
155.0,greedy,41,1.0,0,20.297,75.400,86.784,6.458,10,18.194,0.5333,47,55,43,12,31,0,2,1,5,0
155.0,greedy,41,1.0,1,16.983,48.000,75.400,5.316,12,15.871,0.6944,41,46,35,11,25,0,2,2,1,0
155.0,greedy,41,1.0,2,16.938,44.083,66.133,6.077,13,16.645,0.6579,43,53,41,12,32,0,0,5,2,3
155.0,greedy,41,1.0,3,20.898,51.950,57.217,6.755,17,14.710,0.5435,38,48,36,12,25,0,3,0,1,6
160.0,greedy,41,1.0,0,19.926,77.633,86.784,6.506,10,18.000,0.6532,48,57,45,12,31,0,1,2,5,1
160.0,greedy,41,1.0,1,19.892,57.217,86.784,5.447,16,15.375,0.7111,41,57,36,21,25,0,8,3,1,4
160.0,greedy,41,1.0,2,17.170,44.083,66.133,6.237,13,16.125,0.6429,43,55,43,12,32,0,0,6,2,4
160.0,greedy,41,1.0,3,21.676,51.950,57.217,6.737,17,16.500,0.3311,44,51,36,15,25,0,6,0,1,0
165.0,greedy,41,1.0,0,20.179,77.633,86.784,6.558,10,17.818,0.6136,49,58,46,12,31,0,0,2,5,2
165.0,greedy,41,1.0,1,19.369,56.883,86.784,5.806,19,16.727,0.8205,46,62,38,24,25,0,4,3,2,7
165.0,greedy,41,1.0,2,17.434,46.200,66.133,6.430,14,17.091,0.7353,47,57,45,12,32,0,1,2,2,5
165.0,greedy,41,1.0,3,22.218,54.233,57.217,6.745,17,16.000,0.3311,44,51,36,15,25,0,6,0,1,0
170.0,greedy,41,1.0,0,20.412,77.633,87.867,6.621,10,18.706,0.6429,53,59,47,12,31,0,0,3,1,2
170.0,greedy,41,1.0,1,19.329,56.883,86.784,6.032,19,17.647,0.5921,50,65,40,25,27,0,1,3,2,9
170.0,greedy,41,1.0,2,17.435,46.200,66.133,6.524,14,17.294,0.5435,49,59,47,12,38,0,1,0,3,6
170.0,greedy,41,1.0,3,22.904,57.217,59.233,6.753,17,15.529,0.3311,44,51,36,15,25,0,6,0,1,0
175.0,greedy,41,1.0,0,20.441,77.633,87.867,6.586,10,18.514,0.5000,54,60,48,12,31,0,0,3,0,3
175.0,greedy,41,1.0,1,20.054,56.883,86.784,6.294,19,17.486,0.5682,51,66,41,25,34,0,0,3,3,9
175.0,greedy,41,1.0,2,17.946,50.550,66.133,6.643,14,16.800,0.6436,49,60,48,12,38,0,1,1,3,6
175.0,greedy,41,1.0,3,22.592,57.217,63.233,6.774,17,16.114,0.5000,47,53,38,15,25,0,4,1,1,0
180.0,greedy,41,1.0,0,19.879,67.867,87.867,6.622,10,18.000,0.6983,54,63,51,12,36,0,0,4,2,3
180.0,greedy,41,1.0,1,21.137,56.883,86.784,6.536,19,17.000,0.5682,51,66,41,25,34,0,0,3,3,9
180.0,greedy,41,1.0,2,18.780,55.550,66.133,6.750,14,16.667,0.5435,50,60,48,12,38,0,1,0,3,6
180.0,greedy,41,1.0,3,21.924,57.217,63.233,6.694,17,16.667,0.5682,50,55,40,15,25,0,3,1,1,0
