elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,21,1.0,0,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,21,1.0,1,1.067,2.133,2.133,1.600,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
5.0,rl,21,1.0,2,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,0,0,1,0
5.0,rl,21,1.0,3,0.000,0.000,0.000,0.300,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,21,1.0,0,2.242,4.483,4.483,0.900,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
10.0,rl,21,1.0,1,5.108,7.133,7.133,1.800,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
10.0,rl,21,1.0,2,0.000,0.000,0.000,1.150,3,0.000,0.7500,0,3,3,0,0,0,1,1,1,0
10.0,rl,21,1.0,3,1.822,3.950,3.950,1.150,3,0.000,0.4500,0,3,3,0,0,0,0,1,0,2
15.0,rl,21,1.0,0,2.379,4.483,4.483,1.400,3,4.000,0.2500,1,4,4,0,0,0,0,0,0,3
15.0,rl,21,1.0,1,5.072,8.083,8.083,1.733,2,8.000,0.2500,2,3,3,0,1,0,1,0,0,0
15.0,rl,21,1.0,2,3.129,4.950,4.950,1.500,3,4.000,0.4500,1,4,3,1,0,0,1,2,0,0
15.0,rl,21,1.0,3,2.093,8.950,8.950,1.400,3,8.000,0.7500,2,5,5,0,0,0,1,1,1,0
20.0,rl,21,1.0,0,4.078,8.517,8.517,1.900,5,3.000,0.3676,1,6,6,0,0,0,0,0,1,4
20.0,rl,21,1.0,1,3.622,13.083,13.083,1.950,3,12.000,0.2500,4,6,4,2,2,0,2,0,0,0
20.0,rl,21,1.0,2,5.097,9.950,9.950,2.100,4,3.000,0.5000,1,5,4,1,1,0,2,2,0,0
20.0,rl,21,1.0,3,2.661,13.950,13.950,1.925,4,6.000,0.6667,2,6,6,0,0,0,1,1,2,0
25.0,rl,21,1.0,0,5.508,13.517,13.517,2.720,7,2.400,0.4537,1,8,8,0,0,0,1,0,1,5
25.0,rl,21,1.0,1,4.992,18.083,18.083,1.960,3,9.600,0.2500,4,6,4,2,4,0,2,0,0,0
25.0,rl,21,1.0,2,6.239,14.950,14.950,2.260,4,7.200,0.2500,3,6,5,1,1,0,0,3,0,0
25.0,rl,21,1.0,3,3.496,18.950,18.950,2.380,5,9.600,0.6667,4,8,8,0,0,0,1,1,2,0
30.0,rl,21,1.0,0,8.422,18.517,18.517,3.483,8,2.000,0.5714,1,9,9,0,0,0,1,1,1,5
30.0,rl,21,1.0,1,5.707,23.083,23.083,2.050,3,8.000,0.4500,4,7,5,2,4,0,2,1,0,0
30.0,rl,21,1.0,2,5.732,19.950,19.950,2.683,7,6.000,0.5833,3,10,8,2,1,0,0,4,1,2
30.0,rl,21,1.0,3,4.800,23.950,23.950,2.683,5,10.000,0.5682,5,10,8,2,0,0,3,1,1,0
35.0,rl,21,1.0,0,9.201,23.517,23.517,4.229,10,3.429,0.5682,2,12,12,0,0,0,2,2,0,6
35.0,rl,21,1.0,1,6.352,26.083,26.083,2.200,4,10.286,0.5000,6,8,6,2,4,0,1,1,0,0
35.0,rl,21,1.0,2,7.121,24.950,24.950,3.429,9,5.143,0.6983,3,12,8,4,1,0,0,4,3,2
35.0,rl,21,1.0,3,6.167,28.950,28.950,3.029,6,8.571,0.5000,5,11,9,2,0,0,4,1,1,0
40.0,rl,21,1.0,0,11.158,28.517,28.517,5.050,12,3.000,0.7200,2,14,14,0,1,0,2,3,1,6
40.0,rl,21,1.0,1,6.202,26.083,26.083,2.100,4,10.500,0.5000,7,9,7,2,4,0,0,1,1,0
40.0,rl,21,1.0,2,9.285,28.950,28.950,4.175,10,9.000,0.5833,6,13,9,4,1,0,0,1,4,2
40.0,rl,21,1.0,3,6.486,33.950,33.950,3.100,6,12.000,0.6667,8,12,10,2,0,0,2,1,1,0
45.0,rl,21,1.0,0,12.874,33.517,33.517,5.744,12,6.667,0.5307,5,16,16,0,1,0,2,0,2,7
45.0,rl,21,1.0,1,6.804,26.083,26.083,2.089,4,9.333,0.5000,7,9,7,2,7,0,0,1,1,0
45.0,rl,21,1.0,2,10.148,28.950,28.950,4.533,10,9.333,0.6154,7,15,11,4,5,0,1,0,4,3
45.0,rl,21,1.0,3,6.794,38.950,38.950,3.133,6,13.333,0.4500,10,13,11,2,3,0,0,2,1,0
50.0,rl,21,1.0,0,15.974,38.517,38.517,6.270,12,6.000,0.5307,5,16,16,0,1,0,2,0,2,7
50.0,rl,21,1.0,1,7.915,26.083,26.083,2.080,4,8.400,0.5000,7,9,7,2,7,0,0,1,1,0
50.0,rl,21,1.0,2,9.496,26.467,28.950,5.240,15,8.400,0.8929,7,22,15,7,5,0,2,3,5,5
50.0,rl,21,1.0,3,7.380,43.950,43.950,3.150,6,12.000,0.6667,10,14,12,2,4,0,1,2,1,0
55.0,rl,21,1.0,0,18.270,43.517,43.517,6.745,12,5.455,0.6207,5,17,17,0,1,0,2,1,2,7
55.0,rl,21,1.0,1,6.810,26.083,26.083,2.173,5,7.636,0.5682,7,12,10,2,7,0,0,3,1,1
55.0,rl,21,1.0,2,11.945,26.467,28.950,5.891,15,10.909,0.6667,10,22,15,7,7,0,2,0,5,5
55.0,rl,21,1.0,3,7.379,44.950,44.950,3.164,6,13.091,0.4500,12,15,13,2,6,0,2,0,1,0
60.0,rl,21,1.0,0,19.322,45.517,45.517,7.033,13,11.000,0.8167,11,18,18,0,1,0,2,1,3,1
60.0,rl,21,1.0,1,7.660,29.867,29.867,2.375,5,8.000,0.3676,8,13,11,2,7,0,0,4,1,0
60.0,rl,21,1.0,2,13.962,27.517,28.950,6.200,15,15.000,0.4224,15,22,15,7,8,0,2,0,5,0
60.0,rl,21,1.0,3,6.892,44.950,44.950,3.275,6,12.000,0.6429,12,18,16,2,7,0,2,1,3,0
65.0,rl,21,1.0,0,18.555,43.517,45.517,7.215,13,12.000,0.7826,13,25,20,5,7,0,2,1,4,5
65.0,rl,21,1.0,1,8.169,34.867,34.867,2.638,7,7.385,0.5833,8,15,13,2,8,0,1,4,2,0
65.0,rl,21,1.0,2,15.553,28.950,32.333,6.262,15,13.846,0.4224,15,22,15,7,8,0,2,0,5,0
65.0,rl,21,1.0,3,7.445,44.950,44.950,3.469,6,12.000,0.6429,13,19,17,2,7,0,2,0,3,1
70.0,rl,21,1.0,0,19.097,43.517,45.517,7.343,13,15.429,0.5333,18,26,21,5,10,0,2,1,5,0
70.0,rl,21,1.0,1,8.821,39.867,39.867,3.021,9,6.857,0.6136,8,17,15,2,8,0,2,5,2,0
70.0,rl,21,1.0,2,16.399,33.450,37.333,6.364,15,12.857,0.5333,15,23,16,7,8,0,2,0,5,1
70.0,rl,21,1.0,3,8.237,44.950,44.950,3.593,6,12.857,0.5682,15,20,18,2,8,0,0,1,3,1
75.0,rl,21,1.0,0,19.053,45.517,48.217,7.440,13,14.400,0.7353,18,28,23,5,14,0,2,2,5,1
75.0,rl,21,1.0,1,10.907,44.867,44.867,3.360,9,7.200,0.5333,9,17,15,2,8,0,1,5,2,0
75.0,rl,21,1.0,2,17.393,38.450,42.333,6.533,15,12.000,0.6532,15,24,17,7,8,0,2,1,5,1
75.0,rl,21,1.0,3,8.529,44.867,44.950,3.740,7,12.000,0.5833,15,22,20,2,9,0,0,2,4,1
80.0,rl,21,1.0,0,19.258,45.517,53.217,7.638,13,13.500,0.6207,18,30,25,5,14,0,2,2,7,1
80.0,rl,21,1.0,1,12.083,45.867,45.867,3.438,9,10.500,0.4500,14,17,15,2,9,0,1,0,2,0
80.0,rl,21,1.0,2,17.632,43.450,47.333,6.700,15,12.000,0.6579,16,26,19,7,9,0,2,0,5,3
80.0,rl,21,1.0,3,10.965,45.867,49.867,3.994,9,11.250,0.6983,15,24,21,3,10,0,0,3,4,2
85.0,rl,21,1.0,0,18.793,48.083,58.217,7.865,13,14.118,0.6706,20,33,28,5,14,0,3,2,7,1
85.0,rl,21,1.0,1,12.966,45.867,45.867,3.412,9,9.882,0.4500,14,17,15,2,9,0,1,0,2,0
85.0,rl,21,1.0,2,18.293,48.450,52.333,6.935,15,11.294,0.7972,16,29,20,9,9,0,2,2,6,3
85.0,rl,21,1.0,3,12.983,49.467,54.867,4.529,14,10.588,0.6622,15,29,22,7,10,0,0,7,4,3
90.0,rl,21,1.0,0,19.231,53.083,63.217,8.133,14,14.667,0.4643,22,35,30,5,14,0,3,0,9,1
90.0,rl,21,1.0,1,13.079,45.867,45.867,3.394,9,9.333,0.4000,14,18,16,2,9,0,1,0,3,0
90.0,rl,21,1.0,2,19.334,53.450,57.333,7.200,15,12.000,0.6667,18,30,20,10,9,0,0,3,6,3
90.0,rl,21,1.0,3,13.542,50.483,59.867,4.928,15,14.667,0.4939,22,31,24,7,10,0,0,0,4,5
95.0,rl,21,1.0,0,20.859,58.083,68.217,8.389,14,13.895,0.4643,22,35,30,5,14,0,3,0,9,1
95.0,rl,21,1.0,1,12.544,50.417,50.417,3.447,9,8.842,0.6429,14,20,18,2,9,0,2,0,3,1
95.0,rl,21,1.0,2,18.837,58.450,62.333,7.589,16,11.368,0.8205,18,34,23,11,9,0,1,4,6,5
95.0,rl,21,1.0,3,16.129,50.483,64.867,5.174,15,13.895,0.6722,22,33,24,9,17,0,2,0,4,5
100.0,rl,21,1.0,0,21.482,63.083,73.217,8.680,15,13.200,0.5682,22,37,32,5,14,0,4,1,9,1
100.0,rl,21,1.0,1,12.735,45.867,55.417,3.540,9,9.000,0.7500,15,21,19,2,9,0,1,1,3,1
100.0,rl,21,1.0,2,20.345,63.450,67.333,8.025,17,11.400,0.8205,19,35,24,11,9,0,1,4,6,5
100.0,rl,21,1.0,3,17.032,50.483,69.867,5.480,15,13.200,0.6667,22,34,25,9,17,0,2,0,5,5
105.0,rl,21,1.0,0,22.165,68.083,78.217,9.019,17,12.571,0.5971,22,39,34,5,14,0,4,1,10,2
105.0,rl,21,1.0,1,13.803,45.867,60.417,3.619,9,9.143,0.5682,16,21,19,2,10,0,0,1,3,1
105.0,rl,21,1.0,2,21.320,68.450,72.333,8.443,17,11.429,0.7448,20,37,26,11,9,0,0,6,6,5
105.0,rl,21,1.0,3,17.652,50.483,74.867,5.824,15,12.571,0.7000,22,36,26,10,17,0,3,0,5,6
110.0,rl,21,1.0,0,23.703,68.467,78.217,9.223,17,14.182,0.4024,26,39,34,5,14,0,0,1,10,2
110.0,rl,21,1.0,1,12.655,45.867,65.417,3.782,9,8.727,0.4939,16,25,23,2,11,0,0,1,6,2
110.0,rl,21,1.0,2,23.449,73.450,77.333,8.805,17,13.091,0.6500,24,37,26,11,9,0,0,2,6,5
110.0,rl,21,1.0,3,18.453,50.483,79.867,6.214,16,12.000,0.7273,22,38,27,11,17,0,4,0,6,6
115.0,rl,21,1.0,0,23.558,68.083,78.217,9.435,17,13.565,0.4638,26,42,37,5,14,0,0,1,11,4
115.0,rl,21,1.0,1,17.569,70.417,78.217,4.000,11,9.391,0.5708,18,29,23,6,11,0,4,1,6,0
115.0,rl,21,1.0,2,24.279,78.450,82.333,8.943,17,13.565,0.5000,26,38,27,11,15,0,0,0,6,6
115.0,rl,21,1.0,3,19.532,53.350,82.867,6.613,17,13.565,0.6123,26,39,28,11,17,0,4,0,2,7
120.0,rl,21,1.0,0,24.674,71.467,78.467,9.721,17,13.000,0.5124,26,43,38,5,14,0,0,2,11,4
120.0,rl,21,1.0,1,19.109,75.417,80.133,4.292,11,9.000,0.5708,18,29,23,6,13,0,4,1,6,0
120.0,rl,21,1.0,2,25.352,82.867,87.334,9.171,17,13.000,0.7111,26,42,30,12,15,0,1,2,7,6
120.0,rl,21,1.0,3,20.401,58.350,82.867,6.812,17,14.000,0.4500,28,40,29,11,17,0,4,0,0,8
125.0,rl,21,1.0,0,25.932,76.467,83.467,10.016,18,12.480,0.5400,26,44,39,5,14,0,0,2,11,5
125.0,rl,21,1.0,1,19.392,80.417,83.133,4.564,12,10.560,0.3971,22,31,25,6,13,0,0,1,7,1
125.0,rl,21,1.0,2,26.613,86.850,92.334,9.536,20,13.440,0.4854,28,48,31,17,15,0,1,0,13,6
125.0,rl,21,1.0,3,21.285,59.283,82.867,7.048,17,13.440,0.5216,28,41,30,11,17,0,4,0,1,8
130.0,rl,21,1.0,0,26.973,78.217,88.467,10.258,18,13.846,0.3775,30,45,40,5,14,0,0,2,12,1
130.0,rl,21,1.0,1,20.055,83.133,85.417,4.762,12,10.154,0.4808,22,32,26,6,14,0,1,1,7,1
130.0,rl,21,1.0,2,27.502,91.850,97.334,9.977,22,12.923,0.5450,28,50,33,17,17,0,2,0,13,7
130.0,rl,21,1.0,3,22.207,64.283,82.867,7.285,17,13.385,0.5216,29,42,31,11,17,0,4,0,1,8
135.0,rl,21,1.0,0,27.830,78.217,93.467,10.441,18,13.778,0.3676,31,46,41,5,18,0,0,3,12,0
135.0,rl,21,1.0,1,19.622,83.133,90.417,4.993,12,10.222,0.5806,23,35,29,6,17,0,0,2,7,3
135.0,rl,21,1.0,2,27.750,91.867,97.334,10.144,22,18.222,0.4630,41,51,34,17,17,0,2,0,1,7
135.0,rl,21,1.0,3,23.636,69.283,82.867,7.496,17,12.889,0.5216,29,42,31,11,17,0,4,0,1,8
140.0,rl,21,1.0,0,28.814,79.433,98.467,10.636,18,13.286,0.3596,31,47,42,5,19,0,0,3,13,0
140.0,rl,21,1.0,1,20.580,83.133,95.417,5.261,13,9.857,0.6123,23,36,30,6,18,0,0,2,7,4
140.0,rl,21,1.0,2,27.548,91.867,97.334,10.186,22,18.000,0.5500,42,53,35,18,25,0,2,1,1,7
140.0,rl,21,1.0,3,24.036,74.283,82.867,7.707,17,12.429,0.6320,29,44,33,11,17,0,4,0,3,8
145.0,rl,21,1.0,0,28.641,84.434,103.467,10.886,19,12.828,0.4360,31,50,45,5,19,0,1,3,14,1
145.0,rl,21,1.0,1,21.732,83.133,100.417,5.531,14,9.517,0.6282,23,37,31,6,18,0,0,2,7,5
145.0,rl,21,1.0,2,28.457,91.867,97.334,10.197,22,17.793,0.4630,43,53,35,18,30,0,2,1,0,7
145.0,rl,21,1.0,3,24.947,79.283,83.350,7.976,17,12.000,0.6531,29,45,34,11,17,0,5,0,3,8
150.0,rl,21,1.0,0,29.247,89.434,108.467,11.190,21,12.400,0.4129,31,52,47,5,19,0,1,3,16,1
150.0,rl,21,1.0,1,22.450,83.133,105.417,5.740,14,10.800,0.5307,27,38,32,6,19,0,0,2,7,2
150.0,rl,21,1.0,2,28.331,91.867,97.334,10.217,22,17.200,0.6000,43,55,37,18,32,0,3,1,1,7
150.0,rl,21,1.0,3,26.514,82.867,88.350,8.243,17,11.600,0.6531,29,45,34,11,17,0,5,0,3,8
155.0,rl,21,1.0,0,31.071,94.434,113.467,11.481,21,12.387,0.3759,32,52,47,5,19,0,0,3,16,1
155.0,rl,21,1.0,1,23.028,87.417,110.417,5.852,14,11.226,0.4630,29,39,33,6,24,0,0,2,7,1
