elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,25,1.0,0,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
5.0,rl,25,1.0,1,0.517,0.517,0.517,0.700,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
5.0,rl,25,1.0,2,0.000,0.000,0.000,0.800,2,0.000,0.5000,0,2,2,0,0,0,1,1,0,0
5.0,rl,25,1.0,3,1.867,1.867,1.867,0.900,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,25,1.0,0,1.258,2.517,2.517,0.800,2,0.000,0.2500,0,2,2,0,0,0,0,0,0,2
10.0,rl,25,1.0,1,2.489,5.517,5.517,1.450,3,0.000,0.2500,0,3,3,0,0,0,0,0,0,3
10.0,rl,25,1.0,2,2.444,3.867,3.867,1.750,3,0.000,0.7500,0,3,3,0,0,0,1,1,0,1
10.0,rl,25,1.0,3,3.433,6.867,6.867,1.000,2,0.000,0.2500,0,2,2,0,0,0,0,2,0,0
15.0,rl,25,1.0,0,6.017,7.517,7.517,1.200,2,0.000,0.2500,0,2,2,0,0,0,0,0,0,2
15.0,rl,25,1.0,1,4.320,10.517,10.517,2.233,5,0.000,0.5682,0,5,5,0,0,0,1,1,0,3
15.0,rl,25,1.0,2,5.778,7.950,7.950,1.833,3,4.000,0.5000,1,3,3,0,1,0,1,0,0,1
15.0,rl,25,1.0,3,3.193,11.867,11.867,1.900,5,0.000,0.3676,0,5,5,0,0,0,0,4,1,0
20.0,rl,25,1.0,0,4.407,12.517,12.517,1.725,5,0.000,0.5682,0,5,5,0,0,0,1,0,1,3
20.0,rl,25,1.0,1,6.514,15.517,15.517,2.825,5,3.000,0.3676,1,6,6,0,0,0,0,1,0,4
20.0,rl,25,1.0,2,7.071,12.950,12.950,2.050,3,3.000,0.7500,1,4,4,0,1,0,1,1,0,1
20.0,rl,25,1.0,3,7.200,16.867,16.867,2.675,5,0.000,0.3676,0,5,5,0,0,0,0,4,1,0
25.0,rl,25,1.0,0,6.075,17.517,17.517,2.320,5,2.400,0.3676,1,6,6,0,0,0,0,0,1,4
25.0,rl,25,1.0,1,9.148,20.517,20.517,3.400,6,2.400,0.5000,1,7,7,0,1,0,1,1,0,4
25.0,rl,25,1.0,2,10.821,17.950,17.950,2.240,3,2.400,0.7500,1,4,4,0,1,0,1,1,0,1
25.0,rl,25,1.0,3,5.125,16.867,16.867,2.680,5,9.600,0.6667,4,8,8,0,2,0,1,1,2,0
30.0,rl,25,1.0,0,8.710,22.517,22.517,2.850,6,2.000,0.4500,1,7,7,0,0,0,0,0,2,4
30.0,rl,25,1.0,1,7.011,21.517,21.517,3.717,7,10.000,0.5000,5,11,10,1,1,0,4,1,1,0
30.0,rl,25,1.0,2,14.571,22.950,22.950,2.367,3,2.000,0.7500,1,4,4,0,1,0,1,1,0,1
30.0,rl,25,1.0,3,5.626,16.867,16.867,2.867,5,10.000,0.5000,5,9,9,0,4,0,2,0,2,0
35.0,rl,25,1.0,0,10.923,27.517,27.517,3.314,7,1.714,0.4224,1,8,8,0,0,0,0,0,2,5
35.0,rl,25,1.0,1,8.886,21.517,21.517,4.043,7,8.571,0.5000,5,11,10,1,5,0,4,1,1,0
35.0,rl,25,1.0,2,9.967,27.950,27.950,2.557,5,3.429,0.6944,2,7,7,0,1,0,2,2,1,0
35.0,rl,25,1.0,3,6.723,16.867,16.867,3.157,5,8.571,0.6944,5,10,10,0,5,0,2,0,2,1
40.0,rl,25,1.0,0,14.443,32.517,32.517,3.888,9,1.500,0.4939,1,10,9,1,0,0,1,0,2,6
40.0,rl,25,1.0,1,10.646,22.483,22.483,4.400,7,7.500,0.5833,5,12,11,1,5,0,4,1,2,0
40.0,rl,25,1.0,2,9.909,32.950,32.950,2.962,7,3.000,0.8167,2,9,9,0,1,0,2,3,1,1
40.0,rl,25,1.0,3,8.385,21.417,21.417,3.475,6,7.500,0.9000,5,11,11,0,5,0,2,1,2,1
