elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,24,1.0,0,0.000,0.000,0.000,0.600,2,0.000,0.5000,0,2,2,0,0,0,0,1,1,0
5.0,rl,24,1.0,1,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,24,1.0,2,0.258,0.517,0.517,1.000,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
5.0,rl,24,1.0,3,0.000,0.000,0.000,0.900,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,24,1.0,0,1.408,2.950,2.950,2.000,4,0.000,0.6667,0,4,4,0,0,0,1,2,1,0
10.0,rl,24,1.0,1,0.000,0.000,0.000,0.350,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,24,1.0,2,1.483,5.517,5.517,1.700,4,0.000,1.0000,0,4,4,0,0,0,1,1,1,1
10.0,rl,24,1.0,3,0.000,0.000,0.000,0.500,1,6.000,1.0000,1,1,1,0,0,0,0,0,0,0
15.0,rl,24,1.0,0,4.050,7.950,7.950,2.433,4,4.000,0.6667,1,5,5,0,0,0,1,2,1,0
15.0,rl,24,1.0,1,1.521,3.950,3.950,1.267,4,0.000,0.6667,0,4,4,0,0,0,2,0,1,1
15.0,rl,24,1.0,2,2.900,10.517,10.517,2.167,4,4.000,0.6667,1,5,5,0,0,0,1,1,0,2
15.0,rl,24,1.0,3,0.000,0.000,0.000,0.333,1,4.000,1.0000,1,1,1,0,1,0,0,0,0,0
20.0,rl,24,1.0,0,5.944,12.950,12.950,2.950,5,3.000,0.6944,1,6,6,0,1,0,2,2,1,0
20.0,rl,24,1.0,1,3.169,8.950,8.950,2.100,5,3.000,0.6944,1,6,6,0,1,0,2,2,1,0
20.0,rl,24,1.0,2,6.403,15.517,15.517,2.625,4,3.000,0.6667,1,5,5,0,1,0,1,1,0,2
20.0,rl,24,1.0,3,0.000,0.000,0.000,0.350,2,3.000,0.5000,1,3,3,0,1,0,1,0,1,0
25.0,rl,24,1.0,0,7.505,17.950,17.950,3.200,5,7.200,0.4000,3,7,7,0,1,0,0,3,1,0
25.0,rl,24,1.0,1,6.288,13.950,13.950,2.740,6,2.400,0.7500,1,7,7,0,1,0,2,2,2,0
25.0,rl,24,1.0,2,6.288,16.517,16.517,2.840,5,9.600,0.7500,4,7,7,0,1,0,1,1,1,0
25.0,rl,24,1.0,3,0.058,0.233,0.233,0.700,3,2.400,0.7500,1,4,4,0,1,0,1,1,1,0
30.0,rl,24,1.0,0,9.653,22.950,22.950,3.650,7,6.000,0.6447,3,10,7,3,1,0,0,3,1,3
30.0,rl,24,1.0,1,8.470,18.950,18.950,3.317,7,6.000,0.4500,3,9,7,2,1,0,4,2,0,0
30.0,rl,24,1.0,2,6.977,18.483,18.483,2.917,5,8.000,0.6667,4,8,8,0,1,0,2,1,1,0
30.0,rl,24,1.0,3,1.094,5.233,5.233,1.317,6,4.000,0.6429,2,8,8,0,1,0,2,3,1,0
35.0,rl,24,1.0,0,11.674,27.950,27.950,4.200,9,5.143,0.7500,3,12,7,5,1,0,0,3,3,3
35.0,rl,24,1.0,1,9.592,23.950,23.950,3.900,8,5.143,0.6667,3,11,9,2,1,0,4,2,2,0
35.0,rl,24,1.0,2,6.586,23.483,23.483,3.171,7,6.857,0.6447,4,11,10,1,1,0,3,1,3,0
35.0,rl,24,1.0,3,3.826,10.233,10.233,2.086,7,3.429,0.5833,2,9,9,0,1,0,2,4,1,0
