elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,30,1.0,0,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,30,1.0,1,0.617,0.617,0.617,0.700,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,30,1.0,2,0.933,1.867,1.867,1.000,2,0.000,0.5000,0,2,2,0,0,0,0,1,1,0
5.0,rl,30,1.0,3,0.000,0.000,0.000,0.800,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
10.0,rl,30,1.0,0,0.000,0.000,0.000,0.150,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
10.0,rl,30,1.0,1,5.617,5.617,5.617,0.850,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,30,1.0,2,3.067,6.867,6.867,1.950,3,0.000,0.4500,0,3,3,0,0,0,0,2,1,0
10.0,rl,30,1.0,3,1.283,4.950,4.950,2.050,5,0.000,0.5682,0,5,5,0,0,0,0,1,3,1
15.0,rl,30,1.0,0,1.758,3.517,3.517,0.533,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
15.0,rl,30,1.0,1,2.522,5.617,5.617,1.100,2,4.000,0.5000,1,3,3,0,0,0,0,0,1,1
15.0,rl,30,1.0,2,4.733,6.867,6.867,1.667,3,8.000,0.2500,2,3,3,0,2,0,0,0,1,0
15.0,rl,30,1.0,3,2.488,9.950,9.950,2.733,5,12.000,0.6944,3,8,7,1,0,0,1,2,0,2
20.0,rl,30,1.0,0,5.208,8.517,8.517,0.900,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
20.0,rl,30,1.0,1,2.997,6.950,6.950,1.475,4,3.000,0.6667,1,5,5,0,0,0,1,0,1,2
20.0,rl,30,1.0,2,3.169,10.467,10.467,2.175,5,6.000,0.6944,2,7,6,1,2,0,1,0,2,2
20.0,rl,30,1.0,3,4.717,14.950,14.950,3.300,5,9.000,0.6944,3,8,7,1,0,0,1,2,0,2
25.0,rl,30,1.0,0,3.083,13.517,13.517,1.100,4,2.400,0.2500,1,5,5,0,0,0,0,0,0,4
25.0,rl,30,1.0,1,4.200,11.950,11.950,2.180,6,4.800,0.4808,2,7,7,0,0,0,2,0,0,3
25.0,rl,30,1.0,2,4.598,15.467,15.467,2.960,7,9.600,0.3676,4,9,6,3,2,0,1,0,4,0
25.0,rl,30,1.0,3,7.344,19.950,19.950,3.500,5,12.000,0.4500,5,8,7,1,0,0,1,0,0,2
30.0,rl,30,1.0,0,4.869,18.517,18.517,1.833,8,2.000,0.4000,1,9,6,3,1,0,0,0,2,6
30.0,rl,30,1.0,1,6.577,16.950,16.950,2.667,6,4.000,0.6429,2,8,8,0,0,0,2,0,1,3
30.0,rl,30,1.0,2,6.145,20.467,20.467,3.500,7,8.000,0.4224,4,11,8,3,2,0,2,0,5,0
30.0,rl,30,1.0,3,8.209,24.950,24.950,3.500,5,10.000,0.4000,5,9,8,1,2,0,1,0,0,3
35.0,rl,30,1.0,0,7.402,23.517,23.517,2.700,8,3.429,0.3200,2,10,7,3,1,0,0,0,1,7
35.0,rl,30,1.0,1,8.624,21.950,21.950,3.214,7,3.429,0.6447,2,9,9,0,0,0,3,0,1,3
35.0,rl,30,1.0,2,8.235,25.467,25.467,4.014,8,6.857,0.4000,4,12,9,3,2,0,2,0,6,0
35.0,rl,30,1.0,3,8.535,29.950,29.950,3.800,6,8.571,0.6429,5,11,10,1,2,0,2,0,1,3
40.0,rl,30,1.0,0,9.185,28.517,28.517,3.312,9,4.500,0.3115,3,12,9,3,1,0,0,0,1,8
40.0,rl,30,1.0,1,11.474,26.950,26.950,3.550,7,7.500,0.4000,5,9,9,0,0,0,0,0,1,3
40.0,rl,30,1.0,2,10.294,30.467,30.467,4.550,9,6.000,0.4939,4,13,10,3,2,0,2,1,6,0
