elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
130.0,rl,44,1.0,2,26.454,69.133,97.517,10.388,22,18.000,0.5952,39,49,38,11,28,0,5,4,1,0
130.0,rl,44,1.0,3,19.916,58.867,68.667,6.973,15,16.615,0.6154,36,44,33,11,23,0,4,1,3,0
135.0,rl,44,1.0,0,23.808,76.150,102.500,5.630,20,14.222,0.7353,32,42,30,12,24,0,4,3,3,0
135.0,rl,44,1.0,1,22.720,58.883,70.900,6.289,12,14.222,0.6136,32,41,31,10,17,0,2,5,0,2
135.0,rl,44,1.0,2,27.408,69.133,97.517,10.374,22,17.333,0.5952,39,49,38,11,28,0,5,4,1,0
135.0,rl,44,1.0,3,19.431,58.883,68.667,7.089,15,16.000,0.5708,36,47,36,11,23,0,6,1,4,0
140.0,rl,44,1.0,0,24.963,76.150,102.500,5.786,20,13.714,0.7353,32,42,30,12,24,0,4,3,3,0
140.0,rl,44,1.0,1,21.844,58.883,70.900,6.382,12,14.571,0.6579,34,44,34,10,17,0,2,5,0,3
140.0,rl,44,1.0,2,27.313,69.133,97.517,10.411,22,16.714,0.5806,39,51,40,11,28,0,6,5,1,0
140.0,rl,44,1.0,3,20.499,58.883,68.867,7.229,15,15.429,0.5708,36,47,36,11,23,0,6,1,4,0
145.0,rl,44,1.0,0,24.965,76.150,102.500,5.986,20,13.241,0.8182,32,44,32,12,24,0,5,3,3,1
145.0,rl,44,1.0,1,21.659,58.883,70.900,6.514,12,14.483,0.5708,35,46,36,10,21,0,1,6,0,4
145.0,rl,44,1.0,2,27.453,69.133,97.517,10.348,22,18.207,0.4000,44,52,41,11,30,0,6,0,2,0
145.0,rl,44,1.0,3,21.329,58.883,69.867,7.255,15,16.552,0.3311,40,47,36,11,23,0,6,1,0,0
150.0,rl,44,1.0,0,25.614,76.150,102.500,6.170,20,13.200,0.6667,33,45,33,12,25,0,6,3,3,0
150.0,rl,44,1.0,1,21.698,58.883,70.900,6.670,12,14.400,0.5455,36,48,38,10,22,0,0,7,1,4
150.0,rl,44,1.0,2,28.480,69.867,97.517,10.337,22,17.600,0.4971,44,57,42,15,33,0,7,0,6,0
150.0,rl,44,1.0,3,21.614,58.883,69.867,7.257,15,16.000,0.4000,40,48,37,11,23,0,6,2,0,0
155.0,rl,44,1.0,0,26.300,76.150,102.500,6.361,20,12.774,0.6926,33,46,34,12,25,0,6,4,3,0
155.0,rl,44,1.0,1,22.346,58.883,70.900,6.865,13,13.935,0.6306,36,49,39,10,24,0,1,7,1,4
155.0,rl,44,1.0,2,29.325,73.600,97.517,10.423,22,17.032,0.4971,44,57,42,15,33,0,7,0,6,0
155.0,rl,44,1.0,3,21.080,58.883,69.867,7.335,15,15.484,0.4384,40,51,40,11,23,0,8,2,1,0
160.0,rl,44,1.0,0,27.277,76.150,102.500,6.487,20,14.625,0.4900,39,46,34,12,25,0,0,4,3,0
160.0,rl,44,1.0,1,21.811,58.883,70.900,7.000,13,16.125,0.6983,43,52,42,10,24,0,3,0,2,4
160.0,rl,44,1.0,2,30.466,78.600,97.517,10.503,22,16.500,0.4971,44,57,42,15,33,0,7,0,6,0
160.0,rl,44,1.0,3,21.110,58.883,69.867,7.500,15,15.000,0.5788,40,53,42,11,23,0,8,2,2,1
165.0,rl,44,1.0,0,26.869,76.150,102.500,6.521,20,14.182,0.6983,39,48,36,12,25,0,0,4,3,2
165.0,rl,44,1.0,1,23.108,64.167,70.900,7.136,16,15.636,0.6038,43,59,44,15,24,0,9,0,3,4
165.0,rl,44,1.0,2,31.237,82.133,97.517,10.494,22,18.545,0.2500,51,57,42,15,33,0,0,0,6,0
165.0,rl,44,1.0,3,22.393,58.883,69.867,7.727,16,16.727,0.5921,46,61,43,18,23,0,3,9,2,1
170.0,rl,44,1.0,0,26.600,76.150,102.500,6.635,20,13.765,0.6173,39,50,38,12,25,0,0,6,3,2
170.0,rl,44,1.0,1,23.456,58.883,70.900,7.447,18,15.176,0.6136,43,61,45,16,24,0,10,0,4,4
170.0,rl,44,1.0,2,31.216,82.133,97.517,10.365,22,18.000,0.2500,51,58,43,15,33,0,0,0,7,0
170.0,rl,44,1.0,3,23.989,64.150,80.600,7.909,16,17.294,0.6048,49,64,44,20,25,0,2,9,2,2
175.0,rl,44,1.0,0,27.127,76.150,102.500,6.769,20,13.371,0.7200,39,51,39,12,25,0,1,6,3,2
175.0,rl,44,1.0,1,24.076,59.233,72.217,7.766,20,14.743,0.7042,43,63,47,16,24,0,10,1,4,5
175.0,rl,44,1.0,2,30.676,82.133,97.517,10.314,22,17.486,0.2500,51,60,45,15,33,0,0,0,9,0
175.0,rl,44,1.0,3,25.897,69.150,80.600,8.209,19,17.143,0.7220,50,69,44,25,31,0,6,9,2,2
180.0,rl,44,1.0,0,27.663,76.150,102.500,6.928,20,13.000,0.7682,39,52,40,12,25,0,1,6,3,3
180.0,rl,44,1.0,1,25.106,64.233,77.217,8.125,21,14.333,0.6764,43,64,48,16,24,0,11,1,4,5
180.0,rl,44,1.0,2,30.295,80.600,98.334,10.306,22,17.000,0.3645,51,62,47,15,33,0,1,1,9,0
180.0,rl,44,1.0,3,26.456,72.283,80.600,8.389,19,18.667,0.5444,56,70,45,25,33,0,1,9,2,2
5.0,rl,44,1.0,0,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,44,1.0,1,0.000,0.000,0.000,0.300,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,44,1.0,2,0.242,0.483,0.483,1.200,2,0.000,0.5000,0,2,2,0,0,0,0,1,1,0
5.0,rl,44,1.0,3,0.933,1.867,1.867,1.000,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
10.0,rl,44,1.0,0,0.000,0.000,0.000,0.050,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,44,1.0,1,2.483,3.483,3.483,1.100,2,0.000,0.2500,0,2,2,0,0,0,0,2,0,0
10.0,rl,44,1.0,2,1.677,5.483,5.483,2.350,5,0.000,0.6944,0,5,5,0,0,0,1,2,2,0
10.0,rl,44,1.0,3,4.908,6.867,6.867,1.500,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
15.0,rl,44,1.0,0,1.217,1.217,1.217,0.367,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
15.0,rl,44,1.0,1,4.989,8.483,8.483,1.433,3,0.000,0.4500,0,3,3,0,0,0,0,2,0,1
15.0,rl,44,1.0,2,3.394,10.483,10.483,3.933,8,0.000,0.8889,0,8,8,0,0,0,2,3,2,1
15.0,rl,44,1.0,3,6.606,11.867,11.867,1.767,3,0.000,0.4500,0,3,3,0,0,0,0,2,0,1
20.0,rl,44,1.0,0,2.072,6.217,6.217,0.825,3,0.000,0.4500,0,3,3,0,0,0,2,1,0,0
20.0,rl,44,1.0,1,4.371,8.483,8.483,1.350,3,6.000,0.2500,2,4,4,0,0,0,0,0,0,2
20.0,rl,44,1.0,2,6.513,12.900,12.900,4.250,8,9.000,0.6944,3,8,8,0,2,0,2,0,2,1
20.0,rl,44,1.0,3,7.031,16.867,16.867,2.425,7,0.000,0.4537,0,7,5,2,0,0,0,5,1,1
25.0,rl,44,1.0,0,2.542,6.217,6.217,0.920,3,4.800,0.5000,2,4,4,0,0,0,0,1,1,0
25.0,rl,44,1.0,1,6.404,8.483,8.483,1.480,3,4.800,0.2500,2,4,4,0,0,0,0,0,0,2
25.0,rl,44,1.0,2,7.048,17.900,17.900,4.820,8,7.200,0.8889,3,11,11,0,3,0,3,2,2,1
25.0,rl,44,1.0,3,7.085,17.950,17.950,2.640,7,12.000,0.4500,5,8,6,2,1,0,0,0,2,1
30.0,rl,44,1.0,0,2.388,8.950,8.950,1.283,5,4.000,0.5682,2,7,7,0,0,0,0,3,1,1
30.0,rl,44,1.0,1,7.056,12.517,12.517,1.850,4,4.000,0.5000,2,6,4,2,0,0,2,0,0,2
30.0,rl,44,1.0,2,8.726,21.900,21.900,5.517,10,10.000,0.7273,5,13,13,0,3,0,3,3,0,2
30.0,rl,44,1.0,3,8.394,22.950,22.950,2.700,7,10.000,0.4500,5,8,6,2,5,0,0,0,2,1
35.0,rl,44,1.0,0,4.074,13.950,13.950,1.986,7,5.143,0.6429,3,9,9,0,0,0,0,3,1,2
35.0,rl,44,1.0,1,8.845,17.517,17.517,2.229,5,3.429,0.6944,2,7,5,2,0,0,2,1,0,2
35.0,rl,44,1.0,2,11.803,21.900,21.900,5.871,10,8.571,0.7273,5,13,13,0,4,0,3,3,0,2
35.0,rl,44,1.0,3,8.215,27.950,27.950,2.800,7,8.571,0.3676,5,10,8,2,5,0,0,0,4,1
40.0,rl,44,1.0,0,6.852,18.950,18.950,2.400,7,6.000,0.4808,4,9,9,0,0,0,0,3,0,2
40.0,rl,44,1.0,1,10.777,22.517,22.517,2.638,6,3.000,0.9000,2,8,6,2,0,0,2,1,1,2
40.0,rl,44,1.0,2,12.896,26.217,26.217,6.188,10,7.500,0.9615,5,15,15,0,5,0,3,3,2,2
40.0,rl,44,1.0,3,7.956,29.950,29.950,3.200,7,9.000,0.3462,6,12,10,2,5,0,1,0,5,0
45.0,rl,44,1.0,0,9.630,23.950,23.950,2.689,7,5.333,0.4808,4,9,9,0,2,0,0,3,0,2
45.0,rl,44,1.0,1,12.724,30.283,30.283,3.067,8,6.667,0.7500,5,11,8,3,0,0,3,1,1,1
45.0,rl,44,1.0,2,13.802,30.517,30.517,6.689,12,10.667,0.6983,8,17,17,0,5,0,0,4,2,3
45.0,rl,44,1.0,3,9.463,29.950,29.950,3.567,7,8.000,0.3311,6,13,11,2,5,0,1,0,6,0
50.0,rl,44,1.0,0,9.242,28.950,28.950,2.840,7,7.200,0.5682,6,11,11,0,3,0,1,3,1,0
50.0,rl,44,1.0,1,14.949,30.283,30.283,3.320,8,7.200,0.5682,6,11,8,3,3,0,3,1,1,0
50.0,rl,44,1.0,2,15.407,35.517,35.517,7.010,12,9.600,0.7353,8,18,18,0,5,0,0,4,3,3
50.0,rl,44,1.0,3,10.296,29.950,29.950,3.950,9,7.200,0.4939,6,15,13,2,5,0,2,0,6,1
55.0,rl,44,1.0,0,10.970,33.950,33.950,3.036,7,6.545,0.5682,6,11,11,0,4,0,1,3,1,0
55.0,rl,44,1.0,1,14.572,31.717,31.717,3.564,8,6.545,0.6447,6,13,10,3,4,0,3,3,1,0
55.0,rl,44,1.0,2,17.164,40.517,40.517,7.364,12,8.727,0.7378,8,19,19,0,5,0,0,4,4,3
55.0,rl,44,1.0,3,12.638,30.217,30.217,4.427,11,13.091,0.5333,12,20,15,5,5,0,5,0,2,1
60.0,rl,44,1.0,0,11.889,37.950,37.950,3.200,7,8.000,0.6667,8,12,12,0,4,0,2,1,1,0
60.0,rl,44,1.0,1,15.855,36.717,36.717,3.908,8,6.000,0.6154,6,14,11,3,4,0,4,3,1,0
60.0,rl,44,1.0,2,19.313,35.433,45.517,7.842,15,8.000,0.6777,8,23,20,3,5,0,0,5,7,3
60.0,rl,44,1.0,3,12.718,33.133,35.150,4.775,11,12.000,0.5682,12,22,17,5,5,0,6,0,2,2
65.0,rl,44,1.0,0,12.758,37.950,37.950,3.185,7,8.308,0.4500,9,12,12,0,4,0,2,0,1,0
65.0,rl,44,1.0,1,16.131,36.717,36.717,4.015,8,9.231,0.5682,10,15,12,3,4,0,1,3,1,0
65.0,rl,44,1.0,2,19.933,38.717,50.517,8.508,18,12.000,0.6136,13,31,22,9,6,0,0,4,10,4
65.0,rl,44,1.0,3,13.155,38.133,40.150,5.069,11,12.923,0.4630,14,24,19,5,5,0,7,0,1,2
70.0,rl,44,1.0,0,12.931,37.950,37.950,3.236,7,7.714,0.4000,9,13,13,0,4,0,3,0,1,0
70.0,rl,44,1.0,1,14.554,36.717,36.717,4.121,8,9.429,0.5833,11,18,15,3,8,0,0,4,1,2
70.0,rl,44,1.0,2,20.901,40.133,55.517,9.071,18,14.571,0.4000,17,33,22,11,12,0,0,0,12,4
70.0,rl,44,1.0,3,14.291,43.133,45.150,5.429,11,12.000,0.5500,14,25,20,5,5,0,7,1,1,2
75.0,rl,44,1.0,0,13.426,37.950,37.950,3.320,7,7.200,0.4808,9,14,14,0,4,0,3,0,2,0
75.0,rl,44,1.0,1,16.300,39.300,39.300,4.313,8,8.800,0.5833,11,18,15,3,9,0,0,4,1,2
75.0,rl,44,1.0,2,22.030,45.133,60.517,9.640,18,13.600,0.4765,17,35,24,11,14,0,0,1,12,5
75.0,rl,44,1.0,3,14.323,45.133,47.167,5.667,11,16.000,0.8167,20,27,22,5,5,0,1,3,1,2
80.0,rl,44,1.0,0,14.348,37.950,37.950,3.319,7,9.000,0.2500,12,14,14,0,4,0,0,0,2,0
80.0,rl,44,1.0,1,16.020,42.300,42.300,4.444,8,11.250,0.6944,15,20,17,3,9,0,1,0,2,2
80.0,rl,44,1.0,2,22.636,50.133,65.517,10.281,21,12.750,0.5540,17,38,27,11,14,0,2,1,13,5
80.0,rl,44,1.0,3,15.149,45.133,47.167,5.694,11,15.750,0.6429,21,27,22,5,7,0,0,3,1,2
85.0,rl,44,1.0,0,15.062,37.950,37.950,3.241,7,8.471,0.2500,12,14,14,0,4,0,0,0,2,0
85.0,rl,44,1.0,1,15.382,42.300,42.467,4.576,9,10.588,0.9643,15,24,19,5,9,0,3,2,2,2
85.0,rl,44,1.0,2,22.129,48.750,70.517,10.665,22,20.471,0.7500,29,41,30,11,14,0,2,2,2,6
85.0,rl,44,1.0,3,17.281,45.133,47.167,5.824,11,14.823,0.4630,21,31,22,9,12,0,0,7,1,2
90.0,rl,44,1.0,0,13.028,37.950,37.950,3.256,7,8.000,0.6944,12,17,17,0,4,0,1,0,2,2
90.0,rl,44,1.0,1,16.509,42.300,47.467,4.806,9,11.333,0.6667,17,25,19,6,9,0,4,0,2,2
90.0,rl,44,1.0,2,23.215,48.750,75.517,10.667,22,20.667,0.5682,31,41,30,11,21,0,2,2,0,6
90.0,rl,44,1.0,3,17.227,47.167,48.217,6.128,13,14.000,0.5487,21,34,24,10,12,0,0,8,2,3
95.0,rl,44,1.0,0,14.216,41.567,41.567,3.347,7,7.579,0.6944,12,17,17,0,4,0,1,0,2,2
95.0,rl,44,1.0,1,15.609,42.300,52.467,5.068,12,10.737,0.8571,17,29,23,6,9,0,4,1,4,3
95.0,rl,44,1.0,2,24.422,52.133,80.517,10.632,22,19.579,0.5682,31,41,30,11,27,0,2,2,0,6
95.0,rl,44,1.0,3,17.941,47.167,53.217,6.563,15,13.263,0.5682,21,36,25,11,12,0,0,9,3,3
100.0,rl,44,1.0,0,14.035,46.567,46.567,3.460,7,7.200,0.8167,12,19,19,0,4,0,1,1,3,2
