elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,22,1.0,0,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,22,1.0,1,1.517,1.517,1.517,0.900,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
5.0,rl,22,1.0,2,0.000,0.000,0.000,0.800,2,0.000,0.2500,0,2,2,0,0,0,0,0,2,0
5.0,rl,22,1.0,3,0.000,0.000,0.000,0.800,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
10.0,rl,22,1.0,0,0.000,0.000,0.000,0.150,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
10.0,rl,22,1.0,1,3.258,6.517,6.517,1.000,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
10.0,rl,22,1.0,2,1.242,2.133,2.133,2.200,4,0.000,0.4000,0,4,4,0,0,0,0,0,3,1
10.0,rl,22,1.0,3,1.994,3.467,3.467,1.650,3,0.000,0.4500,0,3,3,0,0,0,0,0,2,1
15.0,rl,22,1.0,0,0.161,0.483,0.483,0.733,2,4.000,0.5000,1,3,3,0,0,0,0,1,1,0
15.0,rl,22,1.0,1,3.650,11.517,11.517,1.600,4,0.000,0.6667,0,4,4,0,0,0,1,1,0,2
15.0,rl,22,1.0,2,1.993,7.133,7.133,2.067,4,12.000,0.2500,3,5,5,0,0,0,0,0,0,2
15.0,rl,22,1.0,3,4.483,8.467,8.467,1.767,3,4.000,0.2500,1,3,3,0,0,0,0,0,2,0
20.0,rl,22,1.0,0,2.225,5.483,5.483,1.125,3,3.000,0.7500,1,4,4,0,1,0,0,1,1,1
20.0,rl,22,1.0,1,4.452,16.517,16.517,2.550,6,3.000,0.6429,1,7,6,1,0,0,2,0,1,3
20.0,rl,22,1.0,2,3.497,12.133,12.133,2.050,4,9.000,0.2500,3,5,5,0,2,0,0,0,0,2
20.0,rl,22,1.0,3,4.400,13.467,13.467,2.125,5,3.000,0.6944,1,6,5,1,0,0,1,2,2,0
25.0,rl,22,1.0,0,4.392,8.417,8.417,1.340,3,4.800,0.5000,2,4,4,0,1,0,0,0,1,1
25.0,rl,22,1.0,1,8.095,21.517,21.517,3.240,6,2.400,0.6429,1,7,6,1,0,0,2,0,1,3
25.0,rl,22,1.0,2,3.443,15.133,15.133,2.060,4,12.000,0.5000,5,7,7,0,3,0,0,1,0,1
25.0,rl,22,1.0,3,4.569,18.467,18.467,2.780,6,7.200,0.7500,3,9,8,1,1,0,1,1,3,1
30.0,rl,22,1.0,0,7.233,17.233,17.233,1.767,5,4.000,0.4808,2,7,5,2,1,0,0,0,2,3
30.0,rl,22,1.0,1,10.833,26.517,26.517,3.783,7,2.000,0.6447,1,8,7,1,0,0,3,0,1,3
30.0,rl,22,1.0,2,4.211,15.133,15.133,2.133,4,12.000,0.2500,6,9,8,1,3,0,0,3,0,0
30.0,rl,22,1.0,3,5.802,23.467,23.467,3.317,7,8.000,0.6447,4,11,10,1,3,0,1,1,4,1
35.0,rl,22,1.0,0,8.769,22.233,22.233,2.186,6,6.857,0.2500,4,8,5,3,1,0,0,0,0,4
35.0,rl,22,1.0,1,13.320,31.517,31.517,4.314,8,1.714,0.6154,1,9,8,1,0,0,4,0,1,3
35.0,rl,22,1.0,2,5.052,15.133,15.133,2.300,4,10.286,0.4000,6,10,9,1,3,0,0,3,1,0
35.0,rl,22,1.0,3,6.319,26.467,26.467,3.929,9,12.000,0.8167,7,14,13,1,3,0,1,3,1,2
40.0,rl,22,1.0,0,9.203,27.233,27.233,2.538,6,6.000,0.3462,4,10,7,3,1,0,0,1,0,5
40.0,rl,22,1.0,1,14.498,32.517,32.517,4.575,8,6.000,0.5000,4,10,9,1,1,0,4,0,1,1
40.0,rl,22,1.0,2,8.631,26.467,26.467,2.375,4,13.500,0.2500,9,13,9,4,3,0,0,0,4,0
40.0,rl,22,1.0,3,7.201,26.467,26.467,4.300,9,12.000,0.7273,8,16,15,1,3,0,3,3,0,2
45.0,rl,22,1.0,0,9.944,32.233,32.233,3.033,8,5.333,0.4211,4,12,9,3,3,0,0,1,1,6
45.0,rl,22,1.0,1,15.453,32.517,32.517,4.678,8,6.667,0.3462,5,11,10,1,4,0,5,0,1,0
45.0,rl,22,1.0,2,8.161,28.333,28.333,2.678,6,12.000,0.3462,9,15,10,5,6,0,0,0,5,1
45.0,rl,22,1.0,3,8.862,26.467,26.467,4.744,9,10.667,0.6983,8,17,16,1,3,0,4,3,0,2
50.0,rl,22,1.0,0,9.212,34.250,34.250,3.510,10,10.800,0.7500,9,15,12,3,3,0,1,1,1,3
50.0,rl,22,1.0,1,16.422,32.517,32.517,4.860,8,6.000,0.4224,5,12,11,1,4,0,5,0,2,0
50.0,rl,22,1.0,2,10.023,33.333,33.333,3.010,6,10.800,0.3462,9,15,10,5,6,0,0,0,5,1
50.0,rl,22,1.0,3,10.700,29.217,29.217,5.180,10,9.600,0.8333,8,18,17,1,3,0,4,3,1,2
55.0,rl,22,1.0,0,10.142,34.250,34.250,3.536,10,13.091,0.7500,12,15,12,3,8,0,1,1,1,0
55.0,rl,22,1.0,1,16.921,34.083,34.083,4.945,8,9.818,0.4000,9,13,12,1,4,0,1,0,3,0
55.0,rl,22,1.0,2,11.084,38.333,38.333,3.273,6,10.909,0.2500,10,16,11,5,6,0,0,0,6,0
