elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,26,1.0,0,0.308,0.617,0.617,1.200,2,0.000,0.5000,0,2,2,0,0,0,1,1,0,0
5.0,rl,26,1.0,1,0.758,1.517,1.517,1.200,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
5.0,rl,26,1.0,2,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,26,1.0,3,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
10.0,rl,26,1.0,0,2.808,5.617,5.617,1.300,2,6.000,0.2500,1,2,2,0,0,0,0,1,0,0
10.0,rl,26,1.0,1,1.577,6.517,6.517,2.250,5,0.000,0.6944,0,5,5,0,0,0,1,0,2,2
10.0,rl,26,1.0,2,2.867,2.867,2.867,0.550,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,26,1.0,3,0.758,1.517,1.517,0.600,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
15.0,rl,26,1.0,0,3.539,10.617,10.617,1.233,2,4.000,0.5000,1,3,3,0,0,0,0,1,0,1
15.0,rl,26,1.0,1,2.017,6.517,6.517,3.233,6,8.000,0.6429,2,8,7,1,0,0,3,1,2,0
15.0,rl,26,1.0,2,2.622,7.867,7.867,0.967,3,0.000,0.7500,0,3,3,0,0,0,1,1,0,1
15.0,rl,26,1.0,3,3.867,6.517,6.517,1.067,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
20.0,rl,26,1.0,0,6.044,15.617,15.617,1.425,2,3.000,0.5000,1,3,3,0,0,0,0,1,0,1
20.0,rl,26,1.0,1,4.861,10.417,10.417,3.950,7,6.000,0.8167,2,9,8,1,2,0,3,1,2,1
20.0,rl,26,1.0,2,4.900,12.867,12.867,1.550,4,0.000,0.6667,0,4,4,0,0,0,1,2,0,1
20.0,rl,26,1.0,3,4.040,11.517,11.517,1.825,5,0.000,0.6944,0,5,5,0,0,0,2,1,0,2
25.0,rl,26,1.0,0,5.123,20.617,20.617,1.660,3,4.800,0.4500,2,5,5,0,0,0,1,2,0,0
25.0,rl,26,1.0,1,7.809,15.417,15.417,4.380,7,12.000,0.6667,5,9,8,1,2,0,0,1,2,1
25.0,rl,26,1.0,2,7.400,12.867,12.867,1.680,4,4.800,0.5000,2,4,4,0,1,0,1,0,0,1
25.0,rl,26,1.0,3,5.363,16.517,16.517,2.680,8,0.000,0.8889,0,8,8,0,0,0,2,2,1,3
30.0,rl,26,1.0,0,5.850,25.617,25.617,2.150,5,4.000,0.5682,2,7,7,0,1,0,1,3,0,1
30.0,rl,26,1.0,1,10.032,20.417,20.417,4.317,7,10.000,0.6667,5,9,8,1,3,0,0,1,2,1
30.0,rl,26,1.0,2,7.947,14.517,14.517,1.817,4,4.000,0.4500,2,5,5,0,2,0,1,0,0,2
30.0,rl,26,1.0,3,7.688,21.517,21.517,3.633,10,0.000,0.8333,0,10,10,0,0,0,3,2,1,4
35.0,rl,26,1.0,0,7.328,30.617,30.617,2.786,7,3.429,0.8167,2,9,9,0,1,0,1,3,2,1
35.0,rl,26,1.0,1,11.028,25.417,25.417,4.343,7,8.571,0.5682,5,10,9,1,5,0,0,1,3,1
35.0,rl,26,1.0,2,7.819,19.517,19.517,2.043,5,3.429,0.6944,2,7,7,0,2,0,1,2,0,2
35.0,rl,26,1.0,3,11.178,26.517,26.517,4.271,10,3.429,0.6154,2,10,10,0,1,0,3,0,1,4
40.0,rl,26,1.0,0,9.095,35.617,35.617,3.250,7,6.000,0.7500,4,10,10,0,1,0,1,3,1,1
40.0,rl,26,1.0,1,11.700,30.417,30.417,4.362,7,9.000,0.5682,6,11,10,1,5,0,1,1,3,0
40.0,rl,26,1.0,2,8.394,24.517,24.517,2.538,7,3.000,0.9423,2,9,9,0,2,0,2,2,1,2
40.0,rl,26,1.0,3,13.976,31.517,31.517,4.850,10,3.000,0.5786,2,11,11,0,2,0,3,0,1,5
45.0,rl,26,1.0,0,8.842,40.617,40.617,3.656,8,6.667,0.8889,5,13,13,0,2,0,1,3,2,2
45.0,rl,26,1.0,1,12.421,35.417,35.417,4.511,7,9.333,0.5682,7,12,11,1,6,0,1,1,3,0
45.0,rl,26,1.0,2,11.296,27.517,27.517,2.956,7,5.333,0.6944,4,9,9,0,2,0,2,2,1,0
45.0,rl,26,1.0,3,16.561,36.517,36.517,5.367,10,2.667,0.6944,2,12,12,0,2,0,3,1,1,5
50.0,rl,26,1.0,0,10.307,45.617,45.617,4.290,12,7.200,0.8182,6,18,16,2,3,0,1,3,3,5
50.0,rl,26,1.0,1,14.504,40.417,40.417,4.560,7,8.400,0.5682,7,12,11,1,7,0,1,1,3,0
50.0,rl,26,1.0,2,12.667,32.217,32.217,3.230,7,4.800,0.6429,4,10,10,0,2,0,2,3,1,0
50.0,rl,26,1.0,3,18.940,41.517,41.517,5.820,10,3.600,0.6579,3,13,13,0,2,0,3,2,0,5
55.0,rl,26,1.0,0,12.443,50.617,50.617,5.036,13,6.545,0.8284,6,19,17,2,3,0,1,4,3,5
55.0,rl,26,1.0,1,15.488,40.617,40.617,4.427,7,10.909,0.4500,10,13,11,2,7,0,2,1,0,0
55.0,rl,26,1.0,2,12.619,37.217,37.217,3.600,10,4.364,0.6944,4,14,13,1,2,0,2,4,4,0
55.0,rl,26,1.0,3,21.050,46.517,46.517,6.282,11,3.273,0.6722,3,14,14,0,2,0,4,2,0,5
60.0,rl,26,1.0,0,14.559,40.417,52.617,5.825,16,10.000,0.7273,10,26,21,5,3,0,4,0,6,6
60.0,rl,26,1.0,1,15.558,45.617,45.617,4.392,7,10.000,0.4000,10,14,11,3,7,0,3,1,0,0
60.0,rl,26,1.0,2,13.950,42.217,42.217,4.092,11,8.000,0.5833,8,15,14,1,2,0,2,4,1,0
60.0,rl,26,1.0,3,24.923,51.517,51.517,6.675,11,3.000,0.6722,3,14,14,0,2,0,4,2,0,5
65.0,rl,26,1.0,0,16.391,43.883,52.617,6.615,17,9.231,0.7153,10,27,22,5,3,0,4,0,6,7
65.0,rl,26,1.0,1,15.918,50.617,50.617,4.415,7,9.231,0.4808,10,15,12,3,7,0,3,2,0,0
65.0,rl,26,1.0,2,19.136,54.933,54.933,4.485,11,8.308,0.3676,9,19,14,5,5,0,2,8,0,0
65.0,rl,26,1.0,3,22.592,52.517,52.517,6.877,12,7.385,0.6136,8,17,17,0,2,0,4,4,1,0
70.0,rl,26,1.0,0,19.384,48.883,52.617,7.357,17,8.571,0.7153,10,27,22,5,3,0,4,0,6,7
70.0,rl,26,1.0,1,22.348,53.983,53.983,4.671,10,10.286,0.4706,12,20,12,8,7,0,3,0,0,5
70.0,rl,26,1.0,2,19.694,52.217,59.933,4.964,12,7.714,0.4500,9,21,16,5,6,0,4,8,0,0
70.0,rl,26,1.0,3,21.307,56.217,56.217,7.121,12,6.857,0.6667,8,20,20,0,2,0,5,5,2,0
75.0,rl,26,1.0,0,22.532,52.617,53.883,8.000,17,8.000,0.7153,10,27,22,5,3,0,4,0,6,7
75.0,rl,26,1.0,1,21.230,53.617,58.983,4.967,11,9.600,0.5127,12,23,15,8,7,0,3,0,1,7
75.0,rl,26,1.0,2,21.364,57.217,64.933,5.467,13,7.200,0.4747,9,22,17,5,7,0,5,8,0,0
75.0,rl,26,1.0,3,23.436,56.033,61.217,7.567,15,6.400,0.6777,8,23,21,2,2,0,5,7,3,0
80.0,rl,26,1.0,0,23.495,56.983,58.883,8.469,17,10.500,0.5569,14,29,24,5,3,0,0,1,6,8
80.0,rl,26,1.0,1,23.331,53.617,63.983,5.344,11,9.000,0.5127,12,23,15,8,7,0,3,0,1,7
80.0,rl,26,1.0,2,21.398,62.217,64.950,5.581,13,12.750,0.3462,17,23,18,5,9,0,5,0,1,0
80.0,rl,26,1.0,3,24.515,61.033,66.217,8.131,17,6.000,0.7298,8,25,23,2,2,0,5,7,5,0
85.0,rl,26,1.0,0,24.374,61.983,63.883,8.912,17,9.882,0.5515,14,31,26,5,3,0,0,1,7,9
85.0,rl,26,1.0,1,23.018,57.983,68.983,5.788,16,8.471,0.7111,12,28,17,11,7,0,6,1,2,7
85.0,rl,26,1.0,2,21.548,64.950,67.217,5.647,13,12.000,0.4537,17,24,19,5,15,0,5,1,1,0
85.0,rl,26,1.0,3,27.194,66.033,71.217,8.500,17,9.176,0.4865,13,25,23,2,2,0,5,7,0,0
