elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
5.0,rl,29,1.0,0,0.000,0.000,0.000,0.900,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
5.0,rl,29,1.0,1,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,29,1.0,2,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
5.0,rl,29,1.0,3,0.000,0.000,0.000,1.100,3,0.000,0.7500,0,3,3,0,0,0,1,1,0,1
10.0,rl,29,1.0,0,0.000,0.000,0.000,0.700,1,6.000,0.2500,1,2,2,0,0,0,0,0,0,1
10.0,rl,29,1.0,1,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
10.0,rl,29,1.0,2,1.183,4.517,4.517,1.500,4,0.000,1.0000,0,4,4,0,0,0,1,1,1,1
10.0,rl,29,1.0,3,2.658,3.950,3.950,2.400,4,0.000,0.6667,0,4,4,0,0,0,1,1,0,2
15.0,rl,29,1.0,0,0.817,3.950,3.950,1.100,4,4.000,0.5000,1,5,5,0,0,0,0,2,0,2
15.0,rl,29,1.0,1,0.567,1.133,1.133,0.333,2,0.000,0.5000,0,2,1,1,0,0,1,0,0,1
15.0,rl,29,1.0,2,4.804,9.517,9.517,2.267,4,4.000,0.7500,1,4,4,0,0,0,1,1,0,1
15.0,rl,29,1.0,3,4.127,8.950,8.950,2.633,4,8.000,0.7500,2,5,5,0,0,0,1,1,0,1
20.0,rl,29,1.0,0,2.347,8.950,8.950,1.525,4,9.000,0.2500,3,6,6,0,0,0,0,0,0,3
20.0,rl,29,1.0,1,2.486,6.133,6.133,1.575,6,0.000,0.6447,0,7,3,4,0,0,1,1,1,4
20.0,rl,29,1.0,2,5.703,14.517,14.517,2.550,5,3.000,0.6944,1,6,5,1,1,0,1,2,0,2
20.0,rl,29,1.0,3,5.106,13.950,13.950,2.650,4,9.000,0.4500,3,6,6,0,0,0,2,1,0,0
25.0,rl,29,1.0,0,3.367,13.950,13.950,2.200,6,7.200,0.3462,3,9,9,0,0,0,0,0,1,5
25.0,rl,29,1.0,1,5.813,11.133,11.133,2.660,7,2.400,0.4537,1,8,4,4,0,0,1,1,0,5
25.0,rl,29,1.0,2,8.483,19.517,19.517,3.220,6,2.400,0.6429,1,7,5,2,1,0,1,3,0,2
25.0,rl,29,1.0,3,6.369,18.950,18.950,2.740,4,7.200,0.5000,3,7,7,0,0,0,2,2,0,0
30.0,rl,29,1.0,0,3.810,16.950,16.950,2.750,7,16.000,0.6667,8,12,11,1,0,0,0,1,2,1
30.0,rl,29,1.0,1,10.181,16.133,16.133,3.383,7,2.000,0.4537,1,8,4,4,0,0,1,1,0,5
30.0,rl,29,1.0,2,9.863,24.517,24.517,3.500,7,8.000,0.4000,4,8,6,2,1,0,1,0,0,3
30.0,rl,29,1.0,3,6.911,23.950,23.950,3.083,6,6.000,0.6429,3,9,9,0,0,0,3,2,1,0
35.0,rl,29,1.0,0,4.360,16.950,16.950,2.857,7,15.429,0.6667,9,13,12,1,5,0,0,1,2,1
35.0,rl,29,1.0,1,12.494,21.133,21.133,3.857,7,3.429,0.4224,2,9,5,4,0,0,0,2,0,5
35.0,rl,29,1.0,2,10.989,29.517,29.517,3.671,7,6.857,0.4808,4,9,7,2,4,0,2,0,0,3
35.0,rl,29,1.0,3,7.914,28.950,28.950,3.629,7,6.857,0.7206,4,11,11,0,0,0,3,2,2,0
40.0,rl,29,1.0,0,4.480,16.950,16.950,3.150,7,15.000,0.6429,10,16,15,1,6,0,0,3,2,1
40.0,rl,29,1.0,1,14.755,26.133,26.133,4.287,8,3.000,0.4000,2,10,5,5,1,0,0,2,0,6
40.0,rl,29,1.0,2,11.283,34.517,34.517,3.987,7,6.000,0.5833,4,11,9,2,4,0,2,0,1,4
40.0,rl,29,1.0,3,10.679,33.950,33.950,4.050,7,6.000,0.7206,4,11,11,0,0,0,3,2,2,0
45.0,rl,29,1.0,0,5.224,16.950,16.950,3.400,7,14.667,0.4224,11,18,17,1,8,0,0,5,2,0
45.0,rl,29,1.0,1,17.050,31.133,31.133,4.756,9,2.667,0.4939,2,11,6,5,1,0,1,2,0,6
45.0,rl,29,1.0,2,12.138,39.517,39.517,4.500,9,5.333,0.4939,4,13,11,2,4,0,2,0,1,6
45.0,rl,29,1.0,3,13.861,38.950,38.950,4.378,7,5.333,0.7206,4,11,11,0,0,0,3,2,2,0
50.0,rl,29,1.0,0,5.540,16.950,18.867,3.770,8,15.600,0.4211,13,21,20,1,8,0,1,6,0,1
50.0,rl,29,1.0,1,19.147,36.133,36.133,5.210,10,2.400,0.5682,2,12,7,5,1,0,2,2,0,6
50.0,rl,29,1.0,2,14.486,44.517,44.517,5.000,10,4.800,0.4630,4,14,12,2,4,0,2,0,1,7
50.0,rl,29,1.0,3,16.497,43.950,43.950,4.540,7,8.400,0.5000,7,11,11,0,0,0,0,2,2,0
55.0,rl,29,1.0,0,6.623,16.950,23.867,4.245,10,14.182,0.5952,13,23,22,1,10,0,2,6,1,1
55.0,rl,29,1.0,1,20.922,41.133,41.133,5.636,11,4.364,0.4500,4,13,8,5,1,0,3,0,0,6
55.0,rl,29,1.0,2,15.770,49.517,49.517,5.527,12,4.364,0.4865,4,16,14,2,4,0,3,0,1,8
55.0,rl,29,1.0,3,18.315,48.950,48.950,4.491,7,7.636,0.5000,7,11,11,0,1,0,0,2,2,0
60.0,rl,29,1.0,0,8.192,19.867,28.867,4.767,11,13.000,0.6722,13,24,23,1,10,0,2,6,1,2
60.0,rl,29,1.0,1,19.776,46.133,46.133,6.058,12,4.000,0.6667,4,16,11,5,1,0,4,1,1,6
60.0,rl,29,1.0,2,17.944,54.517,54.517,6.025,12,5.000,0.4865,5,17,15,2,4,0,3,0,1,8
60.0,rl,29,1.0,3,21.205,53.950,53.950,4.550,7,7.000,0.4500,7,13,11,2,3,0,0,4,2,0
65.0,rl,29,1.0,0,9.120,19.867,28.867,4.885,11,17.538,0.6944,19,24,23,1,10,0,2,0,1,2
65.0,rl,29,1.0,1,23.116,51.133,51.133,6.477,12,4.615,0.5708,5,16,11,5,1,0,4,0,1,6
65.0,rl,29,1.0,2,18.364,55.217,59.517,6.615,18,4.615,0.5786,5,23,18,5,5,0,3,3,1,11
65.0,rl,29,1.0,3,20.431,58.950,58.950,4.769,8,6.462,0.7273,7,15,13,2,3,0,1,4,2,1
70.0,rl,29,1.0,0,9.755,19.867,28.867,4.943,11,16.286,0.9000,19,25,24,1,10,0,2,1,1,2
70.0,rl,29,1.0,1,23.327,55.133,55.133,6.836,12,6.857,0.7353,8,18,13,5,1,0,4,1,1,4
70.0,rl,29,1.0,2,20.170,58.217,64.517,7.557,22,6.857,0.5676,8,27,19,8,5,0,1,6,1,11
70.0,rl,29,1.0,3,19.834,63.950,63.950,4.971,8,7.714,0.4211,9,17,14,3,3,0,1,6,0,1
75.0,rl,29,1.0,0,10.342,24.383,28.867,5.020,11,16.000,0.7500,20,26,25,1,10,0,2,0,2,2
75.0,rl,29,1.0,1,22.494,55.133,55.133,6.887,12,9.600,0.5333,12,20,15,5,5,0,5,1,2,0
75.0,rl,29,1.0,2,23.213,58.217,69.517,8.373,22,7.200,0.6159,9,30,19,11,5,0,0,7,3,11
75.0,rl,29,1.0,3,21.268,58.417,68.950,5.267,12,7.200,0.6429,9,21,16,5,3,0,4,6,0,2
80.0,rl,29,1.0,0,10.618,28.867,29.383,5.144,11,15.000,0.7273,20,28,27,1,10,0,2,0,3,3
80.0,rl,29,1.0,1,21.980,53.983,55.133,7.019,12,9.000,0.7353,12,22,17,5,8,0,5,2,2,1
80.0,rl,29,1.0,2,26.561,58.517,74.517,9.162,22,6.750,0.6159,9,30,19,11,5,0,0,7,3,11
80.0,rl,29,1.0,3,22.802,59.983,73.950,5.775,14,6.750,0.6282,9,23,17,6,3,0,5,7,0,2
85.0,rl,29,1.0,0,11.471,33.750,34.383,5.365,11,14.118,0.8804,20,29,28,1,10,0,2,1,3,3
85.0,rl,29,1.0,1,22.844,53.983,55.133,7.182,12,9.176,0.6579,13,23,18,5,8,0,5,3,2,0
85.0,rl,29,1.0,2,28.213,63.517,79.517,9.882,23,6.353,0.6580,9,32,21,11,5,0,0,8,4,11
85.0,rl,29,1.0,3,22.921,64.983,75.950,6.153,15,11.294,0.4500,16,25,18,7,3,0,6,0,0,3
90.0,rl,29,1.0,0,11.688,34.283,39.383,5.472,11,15.333,0.8889,23,31,30,1,11,0,2,1,3,2
90.0,rl,29,1.0,1,25.018,53.983,55.133,7.339,12,8.667,0.6579,13,23,18,5,9,0,5,3,2,0
90.0,rl,29,1.0,2,28.826,65.517,81.517,10.467,24,12.667,0.5569,19,34,23,11,5,0,0,9,4,2
90.0,rl,29,1.0,3,23.751,69.983,75.950,6.328,15,10.667,0.5435,16,26,19,7,10,0,6,1,0,3
95.0,rl,29,1.0,0,20.668,59.267,82.067,5.732,14,17.053,0.6282,27,41,30,11,13,0,2,1,3,8
95.0,rl,29,1.0,1,22.793,53.983,55.133,7.526,12,10.737,0.8333,17,27,22,5,9,0,2,3,4,1
95.0,rl,29,1.0,2,30.737,65.517,81.517,10.632,24,13.263,0.4356,21,34,23,11,5,0,0,9,4,0
95.0,rl,29,1.0,3,24.538,74.983,75.950,6.532,15,10.737,0.4808,17,27,20,7,10,0,6,0,0,4
